summonerId,leaguePoints,rank,wins,losses,veteran,inactive,freshBlood,hotStreak
FT1JSbqKgWmpJ5iKt5P9FyanZFvg9l_Qk6lsjNiNrJXg9IL7O-TnoT3HMg,1009,I,174,138,True,False,False,False
BaSl8_hDlUXUDlaaoybYUEP55WFFEO5_SPT6zvmTFmaXpgE,1009,I,140,98,True,False,False,True
Jlz0hiZh1bk4Z-IRNXUb2NozrdDYqrfX4ldstG1dD0OudoA,1009,I,75,31,False,False,True,False
mL_mEzj2ZhMMzcsKd1dZD6Lbp-0-TnuDQxwhZp82ASKzOFilVpYB28mXGg,1008,I,141,103,False,False,False,False
RtFTI79MCFZjASReIAO4qMLfJk3TtcDOQR4JHriIE2XQFSkzVvxG5bIl7w,1003,I,213,177,True,False,False,False
rGTBnr0lOaL2z6zEhiZrMgWW7aJ-6Ctm8paOmfBvL0hncwktvkSHsfB-Rw,1003,I,172,117,False,False,False,True
6KxnenrZ7YCUg3ZmnxD99MoCk4KchPDmJaxAvEUQk4i_A5Q,1001,I,136,104,True,False,False,False
8Nl8-pPWOrXoZthVCGa1JarRcS1PWHJzAfpm5YJCjGrMH-cctSDZFVpk3g,992,I,393,359,False,False,True,True
uE5w2YL3RNsaW2xG2CqTg08qEQAbrp8RAQ1o2Cl590KRB2FuLJu83Xbdiw,990,I,451,414,False,False,False,False
Q5F5ZGVEJBeVYe_uFX7l5sumXDliqJlTOXjXov473Q5NmW_YT-8NfBSfyw,988,I,71,29,False,False,False,False
BMxOkjWeZsrIzfnQfo_7Sp6WN54FIz56E9VkmTv8qhXYc44,987,I,237,204,False,False,False,True
UjeqyVjSZC_8pu1aUkfh8HEtxg8FQ0aZS4J8QETupn7Xg7qstL0yU9f_0w,986,I,246,211,True,False,False,False
FtJHs5fZTvDL_iThZDeiP3sLjvLHOtj0Wm-a6M7om_-_t6s,982,I,225,190,True,False,False,False
oY5eENzKtXlr2E0g7EAFC7wE_vQRrn1OOUiWMSR2sDo11x0p8sIaeIHYiw,981,I,228,193,False,False,True,False
Y0ZP3660niOPpVnzjBeXeKTixhB-Sk34zW6g_A8J0UekNuY6agOiR2jUDA,980,I,209,177,True,False,False,False
gAEK9DaEuVH972_DbczchcO9ejXv3gqGa70pvoDCfAePoIs,980,I,172,136,True,False,False,True
JucP8JcrP-9UHZ6n1Y7k3uCNu5W55KGK72NWt429JbrnYlM,979,I,112,68,False,False,False,False
NynnVoEQyF_Qt2hfz8NhRaSZmMbR5RKaHGxEncSJiT11F_c,978,I,216,180,True,False,False,False
JIOZq_FUcWntV9fPjm-f-icAUaUBz8RUGO3LBXjL2qfKzxHfY9-6_skV_g,977,I,178,126,False,False,False,False
UR1vOrJ0bnkcUy4Xz6rZ6i2LjDAbqP_Cz3APP19OlAI4ilkyKu84k3Equg,976,I,341,302,True,False,False,False
0jbP-8Ww7kns9mna18ajYu5zbeEixJELQPmglp1s9hhID8OTy-m65I52mA,976,I,251,227,True,False,False,False
QDHUw5V8yCmgV4r34uEHeNg4uxk1UnpjjbeuDr2YjicHxmXB6gDRcQCPWA,970,I,215,168,False,False,True,False
o-dTNgaz21_EloKw37a4LVsx2dUxYc1XPIF5FCQiK4aNwcI,966,I,268,232,False,False,False,False
K9yXf3gWi5cKlAx9pCPSSAP019y13nVjVQdt1RECWbsOb5PG7UZ18et8-Q,966,I,179,143,False,False,True,False
loDq_1E5MCPb__VyT0DuqrX6047OTuxvxvj6E8AVHRymiNM,963,I,134,93,False,False,False,True
f0Gs6lGv9hf1EjO4BVtVievoNZgrNpa7B24OhrDmvS8ZKzBmILlU0dqcbA,962,I,136,102,True,False,False,False
G-HtRUPHzl-oxxuyzbwwZCLSUhdRgdzKTF7-W4JJyni9lqCHufVtdcIw2A,961,I,113,78,False,False,False,True
jSE6szQTm2CEE_5N62HikDvWQP3kAHdd25QCDyI-OtzhltE,961,I,87,44,False,False,True,False
94ST2omqjXCSP-An-qJQ7luMM2aSLr9cDSA5T5Lqs6c6cituUL2Yi37asw,960,I,448,385,False,False,True,False
4teFDPHI24KKE9mPxjt-HGHimoDv389xn1ZlCcqckeyYqak,960,I,86,45,False,False,True,False
iGCpx3c024mkL_n22p_a7TY7QYaslpiYLSenKCpTFiZ3nzf8moF0j0JheQ,959,I,159,121,False,False,False,False
NH3cX8i55fP4OyqnrxPE4DsDrKf0RBVfvZKM-TmliT0syN9_zKpGjdcsFw,955,I,259,224,False,False,False,False
cC23BA3x-Qr87fNc-pRb_KFZKZ3B-yNDUwUkCulOX7yogQ,954,I,378,350,False,False,True,False
amzjM_8vub7G1KhYNDLgdYF9L7Yb8KhVu8RfC8vG7qPC6UU,953,I,158,122,False,False,True,False
kZ2z_DIg0x7iS5D8XRL7i2gWM2p2YB7cVy5EyrY1BLAEi8Q9TqWJff0n5w,952,I,128,86,False,False,False,False
yzR_Iu4UuMrgMeJCHQak5spDn02kP1ne4MeBl5OLvHCHvyt6hY_nciZwxg,949,I,190,154,False,False,True,False
GQmeHI7WaveFvShP_Jaxhz6xW0Q45vZPu-_0nKBXfFZAFaM,945,I,380,351,False,False,True,False
k3aLE6LfBsQX74fbl0TlUE25AmGfJm2TPhbyVIf68sPqGHTtP04Ovc9ZMw,944,I,317,282,True,False,False,False
yTbEfTtSZEYRrAq4u6eiTtZAeA5kjttFcXn8K9csoxKfzG9eTpn4XvnJPA,944,I,227,185,False,False,False,False
ZGOGJqPjHJIWkbJ63G1zbK1WDKet036t2xnn7AhHSMhLFRxyJvfIKsOYJw,944,I,211,177,True,False,False,False
MQ8VSk8TJ8kswkN78Z5XbNsxAVYE5S-mbOW_RQ9D2M6V0S8at4Qmfnkt_Q,942,I,198,152,False,False,True,False
qNIERwXgt54rVl1x_-w5Qrg79byXg7eOJQ3MgMkgbKZgXv8scTmk6gp66w,938,I,121,84,False,False,True,False
eOhMOMHMBTyaAcW6jzovxTjg6H4-qUKmcSuSqoaZb3VB3vTxZdsiokj1Iw,937,I,229,196,True,False,False,False
Zp07LosXmUKqf6GWCQYu-X9jJxBayQic3bbJgIsXe5KpJrihK7IlqBbEIA,937,I,213,167,False,False,True,False
UhdVkK0ga-vtsdikhFB0wIvxWai8QQ2D6uVufETNRvzmSa4,937,I,93,45,False,False,True,False
hZYUmgkpQLZQNvOlVN1f0sC26VPtpR4ys_oNCvHKX2wOXN4,935,I,154,112,False,False,True,False
bvEgIjDFn_0LXqRSMKIk6mhuhS9OigNtsq1YH_JEPEMPZT4,934,I,127,87,False,False,False,True
Sb4zEvKZqx5rRk_3zC9_UgKLNbyQ1u-WSAyRQUfVrjnhQEGd,933,I,106,63,False,False,True,False
zp5T7BkWpa507CYwqD4L7_d9mzy-927XL8HYsOfM0hvgtPdgB-s4EV-fAA,930,I,158,126,False,False,False,False
Id6z5Dad-HeGFtJqR2C5AJtLXitKlR6mDqxVrwzRXyTdQ1nTF-NnwuYxXQ,928,I,216,172,False,False,True,False
gqQOKQqMLPsJWaPVJxrOXFbparQ5Qms7bFDKM5eTK6BwWCLzczb-B1Vdjw,925,I,131,84,False,False,True,True
zm5EYfrmfRT-Ls9Ngjypwyp4a_kEglBkPnJyKsxNtG7HiGCWPgZMatKXQw,922,I,248,219,True,False,False,False
fw4-MF0pB6kCMHgKTqQrr3h2a4r0nS-cJmyVlYsYV3n-Onk,922,I,186,160,True,False,False,False
2ooMdplVm1HZL7H1qiAkUUEmJSHeh8zO2zvedS61bt8Y14kgTcXRtwRC5w,922,I,150,111,True,False,False,False
YUGR6YG6E-ZlFVsmxvg07u0N-n4uvnLte8ZJ5xzNYU0FrlcQ9pqmSlOpWw,921,I,191,154,False,False,False,False
O5xh_dVhNsA4gGsi-MuQ9CJ5Pu9ZDcerWhrQZVHA6egxJTA,921,I,83,42,False,False,False,False
amflyD266fwD0aeQMtp0zk6HsQ4rchFmTy6L0o_cBYyiCMY,919,I,231,193,True,False,False,False
hrC0AY2gDImPmRg2Z6uaMbGheoMuWuGHcva2pUVnFIJTn3g,917,I,274,249,True,False,False,False
rPSqz5ZTQ34Iq9KiVYc6UTBbAS_bK4LItR3Ec7OTKkGHLHNrWs2RMg284A,916,I,283,254,True,False,False,False
Shd2dLmlzs8gl90h5mlpxbr84SYRXsTqfiAXBZWMFJqYB1WimhZeSMmZoQ,915,I,288,244,False,False,True,True
1-cxKwba5KCNxrkXx0ddyZfyEvBgqb-dWQwqUzeNQIMOL8KcIkS-DqJANw,914,I,320,284,False,False,True,False
InBXnu9kYz6vodzU0h7a76Ibt3lWUxWNLUG2KNS3QfU3bms,914,I,288,252,False,False,True,False
ylFy-XToNd_YkEs2_rqPIEJLUQgXGtFDT5299IMokbmyZo8,914,I,120,77,False,False,False,False
Y9SpQUNI8dTaVRbu-OY7fe_zE0jiax6fJMcNbhxba-yDdvzMaPdnMRbI2Q,911,I,181,151,True,False,False,False
c448gppH3g9Zbo_RkCMrBpyvgxSLobyleL9uCeF7TQ4Qow,911,I,117,80,False,False,False,False
aqdAc0ALUejZQ6i2R40_7R4znVLSxolUBynMyHbClF9fyA,905,I,139,98,False,False,False,False
xNVurmmYaT0-m_Je3iu0Oxlp-ZrLvIk2Ivywxhwd0yKhbcMPfxLeq5K_Zg,904,I,338,310,True,False,False,False
RXxU1betjhCVlA1ZjpL2XZbaQRdmW-OGQFxAT_Ako1O_mcSCv7akGugXIg,902,I,123,90,False,False,True,True
OwJwjeORCqLiTZNjw1d131qAIzvyjEUJXSJZbwZNVasE-1EnDwbvEqbVIw,900,I,158,98,False,False,True,False
4fENaDEzs0_X8XUWnA56MIHPpYZL4sfPtQSeL4BCcLReOXCLf4J3C68Ltg,899,I,156,128,False,False,False,False
M7OJehsnGse5Suk9hgtR3oFDRHNVf950m6-pFJNiBkSWKsY,899,I,136,112,True,False,False,False
-X_AnAkjCclqzboHMEdmmOpWFZyuhiB7O5pEtYC2_nYxZm8R5E6Bq7z99Q,898,I,306,273,False,False,False,False
olmfKfUg-qEQW_fwJskep_Flyvfqw3S_sC7QOyBKtaQuSBE,897,I,129,101,True,False,False,True
n0OODC5Kcf_Dlv8ZYA54LaMqwijvKzl6sMVEGKle5z-M-Zl6YM5bwLe08A,895,I,125,92,True,False,False,False
ku6HpcokuvVwBV7KU4LSZ26zmf9znonjnf_CpaAvWqHHtVTwALoD-bIzAw,894,I,237,183,True,False,False,True
_zqqWY77E_mdfbsegmoxtxL9rBimuVXDBbDd4L6XBXERjGI,893,I,202,167,False,False,False,False
CUqJCGq4tB3fQgdps4R4F0aBdF-RoBavXnJb90bR_uc2874qBKGwrAMMFA,893,I,176,144,False,False,True,False
f-0BdDCG-psHwaHeW9KZS9FWIHtrS_IxHPzVZffIPSj58WutQhsov_P2lQ,892,I,258,211,False,False,True,False
_CJpueMKjRgagPSbVujtqeLSQC9iHTfbfTrL3hKEQ2SfsHo,891,I,146,112,False,False,True,True
Ux4YZ_bYSUr9Bu4Eoo7gVLo82VSv0JBYDWvPpfuhjckfofw,890,I,246,210,False,False,False,False
mLy2GZJ2yyajyrTDZqjPW0pDzJ86HuN7VYJpURb_QW0yCSfFFO30FUuDiA,890,I,193,165,True,False,False,False
28UVkFf0iguuMD__41f-G83iTeauIFErOv0Gbbwrk4Sa1wNeGR3YCWrnew,890,I,105,65,False,False,True,False
I-TgJg7W8z0svioSGpVFvD3i2zG3-4K4U3fbJn2QNMqZfio,885,I,243,212,True,False,False,False
ntPg47Le3g2YtzUqBC3mE0y30g0ZpGWt7ZEIIWm2BATvKOdb75BocLDX_A,884,I,117,84,False,False,False,False
x2uCLcXy6E_braMPmByT_N9DR-Zsg2V5ih2IW99ieG5lyE3F,883,I,132,96,False,False,False,False
XUqj_Mx9eSA4qRON26DRoqRwPFHuCmoXOWVTH-NYGjl-6ng-kXCKbeTx9w,882,I,286,255,False,False,False,True
3J0Prrw0WcR9gjz6GpVE2dq7qjNdXwBZ7-JLICkPD1bO87ALI2Ti2Xf53Q,882,I,185,149,True,False,False,False
7fduUgun7QsZrIUR6WhthUsXSCQK-OF0KIdPPTPaC8T6KgU,882,I,126,94,False,False,True,False
OkUVGOsfWJDQuSNf4KS_-KzOLAaSNardzDHK5NNmTXs9QPbTb1K6YUPrGA,881,I,314,286,False,False,True,False
8SzELJnA4pk1Afq1V5Zld7RUJkDlnmveicG5oKkZ_uPNsiiuP9LdUKCrdA,879,I,219,161,False,False,False,False
aFZ6nm2rj9d8jqEwkl1M1yNwFoAS6zTel7f8GYnb__FPeBs,874,I,194,159,False,False,True,False
xnfa-Par-GuVVu0RwV9s67aeZ840mrA141tgkCF02XoQh_A,873,I,209,174,False,False,True,False
pVWutCDfeU9pgQCkucbun5ikHkkZNHpfNhu0GeM9jjtp26ikrD4Bg1jlKw,873,I,180,143,False,False,True,True
_vMW6CgTZaHWlEHdMcpTosbBxajS6O17CPmLYcb8gXa586cIAXpiPO2-Ww,873,I,86,44,False,False,True,False
x4CNEvxrQgFGYLOICzF81UByHqE55fyZwaOcejpYT-IJJA,872,I,103,69,False,False,True,True
kx7vjsr5VDiC4Wg6eeCkYPpomYi6tw9WMqlRPeAJANoxskr50ZgtA6bWEA,871,I,125,89,False,False,True,False
gjxLGlZkd042c05uniTglFbLnR2NUw7hrJXIERxw87DYa65b,870,I,251,223,True,False,False,False
0mE-jaJZOUgvQ8HMVmwrDU_RZ_VrRQTUC_w78uMb3NKHUQ,870,I,192,165,False,False,False,False
LF62JtkefDKn7fOadnISlPc6WrdXSHGmSaX0TPp4zIGKD72UztRd1S0tvA,868,I,115,73,False,False,True,True
3GPRuDh-1MkO4rP50NwQuDCjvZQdNNfEnb8K9Idfp2eCDim86a7MJrh-_A,867,I,119,76,False,False,False,False
UZY9rPe8OdsXAEGVPGDW6FZm94xE8Xt8CCkaUVgC2AqDSf7iyMyjpfjqSA,864,I,232,197,False,False,True,True
5GCTsPavBcrAipcbYMAB80AJsV__RdKRlTSd0dH1Z1V4rxw,863,I,98,48,False,False,True,True
F0JUBCKgRJZP1rHL6SEFNy3pkr7fSZuYAb-qPgp-TI_tGFo,862,I,261,230,False,False,True,False
7cJKxW5A-vMZHqWJOrYcd4Tcd2tGZeNl632xzwsr1gpQmm5cqMe047WX6A,860,I,139,102,False,False,False,False
AhNx5GfMRQSPjc2mLe4VbGBBwBEZuzMOeZERMTHkgOyeY1R4xsA5zsdWbQ,859,I,219,181,False,False,True,True
MyVKwCexyB8ci-UAwdYY6E5AX2h1JDPcTtQtEVPUTtPcZ5ia55YTkYZjPA,859,I,171,146,False,False,False,False
yqTXkmte4kqcdJJBPhjy7dCKA8ljzo7hIQ4tog5K2TVL5LU,858,I,95,54,False,False,True,False
JWKcWf3KJM0FX_MvHAZjiZz9laPIvjAga0QIxKwPY1g7Sg,857,I,187,161,False,False,True,False
SXOyiwwQrZz-df1adLB_jk6ppVGRh_oTxy99IGVO7CJQzAdbfJdS01E22g,855,I,204,168,False,False,False,False
uzc3CNSaeKk_ZEiA7zaQTzkI7YkwAv1UNRL_UnTr4EoKymo,855,I,190,160,False,False,True,False
e8843JuSY5oVJZDm1d6oEpm5pSxWDJcrqrpw-M2Q8fyXX1E,855,I,148,115,False,False,False,True
jVx5WtfMacWAXqxhdfyJlLNkW92KPH1FMZf46PXr3PGD5jA,854,I,147,110,False,False,True,False
OE50FfbuVKM60pFjDdivtC9CqT2srMOW_VP_0fqt4pGyFG0,854,I,98,54,False,False,True,True
-HSuuR2qeIRddLHKorc32sBYmV3s8NR7suObwuvfgiCFwyKgq1zGO5gOpw,853,I,306,263,False,False,True,False
qkksKaK6rSsT9IzoXOqDtb4no-B4XymF0HvNmIevnvRfR58,852,I,113,87,True,False,False,False
Me0ZymR9eGYmLbR1HGF-eo2yNdb2Q8I73Ot9vNt-WUqV1qKQCAH-zpxeUg,851,I,197,164,False,False,True,False
1pfiYR4OgI14VuqdADYtJjpNr0kGY-JwiSwGZRNmTPkQeTI,850,I,172,133,False,False,True,False
VDaJNoS-py-gqKLjn4DGvve4I5ZPHbanbPT4LEtvBHCOe8c,850,I,163,103,False,False,True,True
QrpOOG7c53uPs3rw5dhEJV2sSpJUHuh0Uz_sec-fk3YOjLUAUoKnWr3K8Q,849,I,393,364,False,False,True,False
saxlqFTa4_ijULPm7A1-krLlbpUsdRwAhAFbUkuTZu15guZ1gb6OlAvYEA,849,I,166,134,True,False,False,False
uTtEJqMgqZvJ1d-FK-AnowGZcYg_pxEu78Ezx5mV11Gsfsvml86heMmNvA,848,I,165,123,False,False,True,False
aUpZoiB76tSd5xXy5FHNRWXUxGwioaanFxcwvoWx1vzl4IP1,848,I,146,107,False,False,True,True
BgIAdwlErod7tsJIQmw28T4lGkDjdX4TefMjrq44elevnRw,847,I,169,142,False,False,True,True
I9r6znnhB3__hRqyz0anmlWs0uR3dZHC2QF-AuF6OZ9LPSo,847,I,130,97,False,False,True,False
DC8dlgGRFIV9ZGINvxkFknRRIVWErPNAJC3YxXApB2xsT3A,846,I,165,132,False,False,False,False
j4XoDisHb9WH-E49vvedb30Uup-4Kkv97SOVy6aDt_LAuUpkKmsGEYWrGg,846,I,97,49,False,False,True,False
Y3hIgd2-kPwjMa5gHqVIpwRwQNxkk7JWmJK5xh0JdmThLIk,845,I,129,92,False,False,True,False
f7ODmo9KCNb0SvGrE0AyxxX84W-eW0icTiesNw9WSBj8whS0rqrJysj8mw,845,I,108,50,False,False,False,False
yR91uY3-FJCuLUtxk0jKsNngUjbM78p5q4L82oxogAt5PH4,844,I,192,168,False,False,True,False
QcfF20s3r_rTZmmPV1JNVovp1LMG9N3RBXdnv1ItxrHYiQ,844,I,147,108,False,False,False,True
-i3a7NM0VwuG-xLr6h5-S0EpMhbrzAFTZgWZZglJZZWY3og,843,I,93,56,False,False,True,False
IyrMJXveAkGtHpXf2wSq_DtdFl9-NLeGaH0-Y32Ys_VN6AwBrY0BbKiTDA,841,I,387,358,True,False,False,False
gjMVn0QL0HNfLPFji6t5OlMJoxocIFKKUjlguri6jryLAak,839,I,169,137,False,False,True,False
v5PP98E2Jusow1IIkz6s-r0U-rG9cYTMVQf_FVe_fLyJ9WfL,838,I,163,127,False,False,True,False
6XesjNfla-zPLrE0--kJs2m1FVfADGk4cH1AhhPL5h7TmFL8n2nEWIu4hw,836,I,272,250,False,False,True,False
-y2MfGIzZpM7QnKKg9LNzlYPFqzcB1D3R_UbII660cpz2S4,835,I,195,159,False,False,True,False
xHFDBjzmsmoi0YIruweTleevlkDHCj9x8bU13qZSyM-IGPsUU1igr9KyKw,835,I,140,107,False,False,True,False
BxEluYD9RvG2XnUdPiERZFb5d0JEL31jPrBke4gmYqRGFPpMjVglHdr2BQ,835,I,138,106,False,False,True,False
xJ11xwtFBD8nxhHN90UNh28nG9_yccPypttFrhCh7rjcLj4,834,I,136,99,False,False,True,False
mZbqjDLp4_DI_AbPuXeJLQn6elrGTQ7bibeKNR_MsSCEFjI,830,I,158,125,False,False,True,False
GJ1D_lK0rzcSA_Gz59Ew1kxqC_9cOgp4Xp3XlIM0nwhMgOk,829,I,136,87,False,False,True,False
EqHiSVm_2CyrjHp5joicyi5A3q5aw__hXHhcqdV1nUY_JFCp,817,I,75,40,False,False,True,False
Ma5Ep7Dde5dSNA0K0DufFdXA69vJrFO1LCqxflGA-KwmGgUmYx3tGb2CVg,815,I,106,73,False,False,True,False
cj_Nmu2DE8Hk_UVo5qcgXKq7ZKd3ivbE-KD_11Vr9DOUO8g,812,I,130,98,False,False,True,False
zjIVUmjZ3RHzIoxrN-CUl6mol8FwvN8tzusLfkdmcHAcvGw,809,I,158,123,False,False,True,False
9Vs7APBmvjoaq4mWZogfd5b3rmtyrr9If0kSp7yuzSP7iJ0,807,I,219,188,True,False,False,False
YtBp0f92L9PnrfpAJ9nA6iIvgh9J2vlC_ys8FwTSAGwNdJsc,806,I,107,75,False,False,False,False
Cjc7Dbz8WNcVppKe1FB8PENe2ePSV78syulrY0AHlLTX4XMgnhOgnxCxjQ,800,I,145,116,True,False,False,False
-JtISQjmU3kmQoiAwyfF8LwB47sRfF2-OfhqJUx__1ylbtd6GZtyeGfvZg,770,I,277,246,True,False,False,False
Mx-x05V6nHCwjRjhPlFLjHYyG4M_3Iyw2OeUGgdEydxKkAI,724,I,202,174,False,False,True,False
7vCI1fPrWegPffVWSxljzHkGVG36tCd_vx0Kt_Us_8avr7oRtoE6tKmHjA,716,I,208,191,True,False,False,False
surS9B46jcc9Z48CqJhVlhHF5EjKzsBTlqIQ1KTgpbxAEFoNFyZCtiRDew,693,I,270,254,False,False,True,False
