summonerId,accountId,puuid,profileIconId,revisionDate,summonerLevel,leaguePoints,rank,wins,losses,veteran,inactive,freshBlood,hotStreak
9NnLqWc-yAdktinfCrBg5DFui8y8Gh9engsZqGC0StclbE4,m9mw-QBzf0lbdJRpoju0fbLQlz3rFwb19rifliNX4x0sUV5G3PG93ZPE,z4PHPxeYw_j5UhKbxPiTjkpWDIPBxppTgfDKTQzFPGptJT5RIUYPlysdhgeU-CTCGBkddp3bfFyM6g,6378,1731751326722,608,1947,I,195,127,True,False,False,False
ltBGsksd7ho-2ct0DktaS8OCT5N1Lj_XIOrGZOREPxPFYQ4,99lNKYIswhBYntqIlQTESjc1atBx3lLzlP03dhN_aExKG0NMZeahMrKk,zdZA2LOyQM_Dv8u01FGOcQoI0j1nvJtLCFEOXXCfJvb1KcqgsTmBo-9m1OV1EKdGkLkuhAv-K4rD4Q,552,1731597554000,484,1780,I,210,135,True,False,False,False
fowDGyk0cHycqhPKlUrWSRZoGu7fHNfyFscQJO9SiqjEteyP,emSLdGp7nEEOt-Et8835ygWKZ4P466owEmV9Fvjtuv3I9PUy6no2El1w,38AmHWZi2K0cMw1oXHeNSREtyUkvsp_qVVrzw2JTavFjmv6pEqx9uaK74ZPzMimOlOc4xP1Z2IDIqw,4074,1731751335280,868,1759,I,329,266,True,False,False,False
Hf9OIfd-PDUknamL5gZmLFz-T_WpOArjr_ByX3MfqLPaTws,mfxWFNLBT3GJyzrgc-vrAfdNHKaBQPOaunlv-Nw1F4YB,zZ64mv4OEAngWpCmOiF6BfDeNSZQmZgeFftnYqtaLYKnpxlXk357vb_GnYbHZ7r-lljR9EERbAaqzQ,6737,1731751367028,331,1757,I,199,134,True,False,False,False
wPz9yiMXCi0PdsiIlmf0j8kCjFEc3mlpyH_Rra0UMmLTxcY,GKepshcySx4bajzj6bj5QaBGXr9UooWlVFs5Iw0ZucccXdYPn_Q_9e7E,jnZZEz1ANcWTNCSlYlQf-BdrRCDnL1rtVwwqrXaMBd0AfnT1Bvro3XMKNM2jGZMuscitLArg2nuAOQ,4535,1731616463000,367,1703,I,201,143,True,False,False,True
NhTkZ-nSUjH6xAeXpzfGfH8OHr9qEompMJfQnCtGabSWYvQ,iHop2PLH7mBUXRqWVLywi3ex9z_-745MYctCgQNgJNaNTjpKLKQXE3Z7,-Nn-vwUPHX51mybZqIMGCxU6T2FTMdkxWRnfGr3Fmjy2Nq-aXjdcRnpqzvQWKOyd0GMlMMcPZ-6-eQ,6637,1731608139000,747,1670,I,162,108,True,False,False,False
Xjss2xXI2ZL_rSdzU6G2_HHciCqnaLPU5sRi_4buvfjK90HRTwZXFzrtKQ,ShRruuKple1vpDTj34InqTwxKIV3jCvWbHRp1xH0_uQacq5TwkEpB3D5,4KYQKIld4V8fVckBJK__fXFv3ig_TuhVqwSESwK8VAopOl0JhyPg3jFAOj-F0JQTRjYJm3F1Ec_Jfg,28,1731590101000,547,1652,I,166,104,True,False,False,False
7PbO7655HbbHmBZUzE0vLSj3nv3_FALecqNAXLDNS7m6Pas,ARBdjs2h1CRhJYME75eH5PwJeJO-gaMA0XYVdwvZouchWLc,WZhgBzPriIROFlBUnyb49TcFRAMTPrlRZM0ZXmIFVeV5VUPpT4ru4Xk-6hVUYX0VHyfyQt9oVZi-Uw,3860,1731391335000,581,1571,I,175,116,True,False,False,True
XxkUym6JU3xhXzd1IA5-iPvaiRDe7epRLPFxguKgYWZqZ-CMNu5rW7hNYw,-le0jeSNA01p86Eqoj4QJmZNXgF1uRUJHb16gokH4ClP5l-KeuOLSaFc,etHy0V9djl2i7f1aIQ4JlKzrO1pSlO0298xwnbazcyUbrA2fdIV28lB_KKqmIH-_WWRFLdS8D6ogWw,3543,1731599840000,385,1542,I,157,102,False,False,False,False
daba_QM9qNLoCERtlTUfWYSbhrnbxwmn1mT8URRUQtgTbXdpC-spteYavg,bbFFS0T3E4rKjn5NTfhlGtR5g0MvjLIj0CeBeo4Q0ZLdy8g4l-0__MJp,a_bEF1tl-AGYrBY-29V2GR6ERxPaqyG8vMrBRL130A5O-UpTi9cOoBWiYa9cq08SFY7yURDRllg1cw,2076,1731737293357,209,1536,I,283,234,True,False,False,False
KCMryl4mPEDJAkF7AYywliazBaQv8xQs9cnEIcWVNUDenXQ,DicN7H0zIvzjLmWj4JxUsN2xzB73XnbAsxK7giws4c70cS4,aEdxIBp0-vhmTX_ZsL15-Sg0a_7UsvEYYExYYbzwzlpJwv0ifHfMioG4YO3Vp-S71aXWtWW8_KEa6g,3785,1731700356861,535,1535,I,210,161,True,False,False,False
HEK5QUT3pLTFphGdd_t8-pZNWRxRj3upxoGvOZvoxt_WYuR31LfwtYSdhA,3oD-1oSehoT1vmHtdKkWAqi5buS9OwJr81pKS0beRgeJTULV_8-U_mQp,_ytN38SnaAhRbv3OodY-snUP2w2SflZ_lx4KwpMB8nGZ1DdXIv4kk9pbZdL9UKS_HAd_c2eBaomIJA,1626,1731735387950,287,1527,I,413,368,True,False,False,True
oMAC7xcH9QB5QiFL_JAXURVXrCHZRPuIJH-hkvhWbUPxGYw,CMWY8EGSl8e_2a9CAcgnaB0l2YCcXZzcGuW0wy4f-tWAjjtt8yq3lFWa,TU1i4Jz2gipB0F9Mah68Oq0NYQq3oHqNdh5wB7pxyuvKJpNxndNCxJGxlwUxSMbie9XnJQbTprXaIg,4557,1731622208000,1078,1499,I,289,233,True,False,False,False
jgu_S_lkBLw0BXAoXsFmFCXs79qnZo14nvp3RKUYReNLryQ,wb3LL_DJyAvNroP2Ct84zjrDa7Ge_GbiD4u_PoL-x4FdWbk,Jy0TGjoJ-ay_vxBQ3ktflX7ZnX7sYUWsUqk-Ipl15h4d9Gf50LILzbvlPfCi075yS-nrHfFfFKso7w,7,1731705504407,956,1492,I,211,163,True,False,False,False
faJh97Tjo4JDxliYcF4Wm2KRMPD37vqTceqnu-BsiguzmV_Y,BrND8oKSfot4C2i-Ua46p5j-ruj4hO5G3pjW463qzrfHOjV6MRon2-kY,CKUEQt3KSOvnxmyvmSGtR0MSKdDoErgXrqL-IIM3jwr30BVOhJyQ8bzygcd0Gea524QYy6GarpawUQ,4660,1731677612409,440,1483,I,185,133,True,False,False,False
vJrs3ZJ1fF-uALflXrqKWRY0N8DEQrg8w6RKikzSog2MT0dg,JCMKwA4nohQXeKis5q9oHVul5bKro0eUkfPnUQo_Qk7dYZYntU27vqCJ,TYYgWgNq41uBbC4os2vyi5ROkwxVOSARo9OwFFEAUhBHwrSmCY5P2Xyolv8i70FcwZ9XMKz87SUDIw,6709,1731749550246,555,1482,I,246,199,True,False,False,False
vruqy1spoDmLeovWtJl8_DfAjsAerkAb1OIXA0yj2yBbkYU,1drX5zDe_dKL4PShs8aObBm_bqoaUj1xHXfHFXRU9f5GINk,Vaaeda_2fkBtN8PAgzE_Sh1brh9zUxx5D9oId4rNRf7vvBLwf9jdShqgtld8ZmDR7wxFcnNunVbUsw,5180,1731518058000,570,1482,I,184,136,True,False,False,False
YTe-ju1QtiPkhF7qghzL294JVDuW1B1aBOqNGR4XQL4G4TZs,CSkdfbY5PvMDXGPTBDIu_PMTtS0qkMU3daPy7kdmrqEzM21qzgqOutyY,Q34fFnoSCe7gUnjvmbuO0hPpZBFrS4RFAuMVPqAEgfqPX5h9s1_THLpMEOzzIzDwKGTlRRafGENzyg,2073,1731750037204,683,1481,I,297,247,True,False,False,False
fmAIujTpwegfCtJtTs-c5sIMs0Xrfsj51pS41W6Yg8GnsXw,xZ3mKyu6KLNWILOMF3MZlZdmbqt1Iu-hc3Ex5PFp2x2F-cEm179lzJR6,QwO8EzYtR-Ef8NvQkSp1qbPz4YGqrDURBQdyvF7bMetIL5dzB-WuxlICWQwieauItZAX25MtEIImfw,3150,1731409505000,481,1469,I,225,181,True,False,False,False
7IdgUnOC4q1usLAyIZOm2-6luVLqNhFfslB1jhxD5EQzgn4,VfXEcHENZCHUdWh3Zr6-AAElLRl3BAxCDuQkRpzGaxLO_c8,Mp-3atakPoNSNma67Dv3-JPFwTu8VXWiagH7wj488h_XU_d_kzWWDnoXfoBDCEYmoIDDm9l0jjxm8w,3495,1731745164175,815,1459,I,177,120,True,False,False,False
UQ-Z84QPYUfbB0XjPY3BataHdVR_LiRgyv9P61K-oWSoKZQE2GgtxY_pSA,j82lXI2sUJT2iiBuuk0gNb2nhsAlrDPki6DnpIbtTAt_HcSIpTHxUMzc,y5IS_Q5M6hzEqBdNRbOoylD8l4J8YNZDIHAKJFqKcmC9aoRKg1j-BZOlgcP8P6Xaf8Dx8aT__rkY0w,1152,1731744109797,76,1431,I,226,180,True,False,False,False
OQ6FCT-O00mQcISLtytGeSpFZJZ5uglWZBaEsAoz94s3qKI,IZnQOWtQMrQQw4ZYPvzIZ7KFsWTm9IUD6dGevPdnpUozkUV_4gxG0Dlm,sCrG0wbvJW4o_9My6CKnjfwibpTxOs77gaajxUsDO5rW7LTLM6pQXu6oYhI1Yi6Cgp8kld_HGu1TPg,4631,1731686193749,786,1430,I,194,146,True,False,False,False
vzm8HUb-Y6lwhH15sKazYj3ghl_Lzte-EylFsQ3S76XpmFVZbdlf4rvo5w,aRh6Mg1CUrkl4Hkffbu8VfXs-xuU-CPuh4a8NTgq4rD3s_Hx22hJt9-a,gWukGStX1FhVngsl7NufQFab7xBz3bhnZa7qoD9tQPH70ibTLc2qMGKuldJQT6Wl9kH0ll9mD2gQJQ,6695,1731745811137,424,1429,I,195,149,True,False,False,False
ou-2YXK2U_E24BUOYyWWLAa7jPBRTg6HF16DoyQSrQXT1SY,TF3Gdpb29SHS1KWWFGNWNdudAepSWGjDD5_GhoTKSCZmX2tH9V2ON58n,9em4MUN4tAB3VtzWSfXUO_ZADb3T4ztk_5k5gAnz1PuMuvC3e-5_dMnCyk_dh2DS9cNLHKxKAsz2Tg,1297,1731694871449,648,1418,I,233,184,True,False,False,False
b_ArdA4k95V77sQFoIcp3BOhK25gYA5mK7f24ZC40bvyZoAI,pTZdJaP2ajDfhgayJg3hegZBWxU37jzsMkgXo-kK9t6fh1ppm-MThjwh,VxDBPbRsNZCNFIIhUq1MILg6SJvYLbfD2Orcd1J03t-TvOHRsAPbXbIFOvdXGRD0Q_ACU30ZByA_eg,5464,1731701121436,507,1411,I,269,221,True,False,False,True
kDz5AMI-w3eT-_YxKbJzJpLR1WHcjvfEuXMySBaptbpBTr8,yc67-ioUX31m2rkILQRCZnRFkkvT5fh_L6epNzIqgP5d-h8,DKey0uBubyqahQKI-17hY2jUaxITS8aWVEgsL3VsbfFK0mnwlKEQU-Yy3i52eWIce4UWokrbVfY_Ng,847,1731584363000,735,1409,I,182,132,True,False,False,False
vIvSkwQGC3_ueULktNfIGzMvPvublpdKhhX1dQPPPTS4KrAoxs0ttJGIgQ,mNxZbBPDUbkxWWGySOBrC8Tl7hQALfdQJCBMRqUc_gTifmB-wEdW9iIe,ySkNzrn0Zwg6yWKg4QaMz5nx7Q-rDNamimdsL8I0Y02XPeuXeQkxC_0-Y4ftdiUqWzckWYi9T7LJzQ,29,1731678911502,82,1395,I,187,132,True,False,False,True
4KCwSm__F3OwtFDOpj-UgWVMGRw1CyEuD9MRzEM_xZSPtfkMxIOOsMZDnA,E87nLDMAi49JaTZLejn4RUDNC0hU_OkntGu04-riJk9Ao2qy2SbJxQO0,bcisGnKYbbxCE_5WSL-WCpEtXAlpnRJeCMOXNLpQ7jQgLxfViR8ax4BtSkcQVfaNrY1bxLinREobCw,3155,1731750585379,570,1387,I,283,232,True,False,False,False
iZexhE5JN1JB1r4Ymp3g700xHsntb0qzRBmLTCk_NU-JjHTn,LqmQc3c7ZuFBf14-FgA3shwsPRhcWfdIhiuGVfQsCVCqLoYmQPhMN89o,1ghVMf95rbAVpBIvWKnKABSRDZyYiVM6CpbtOGF1G5tkSERqoPLcG2o5Qe9grLFhxVNuZXwhhOxB4Q,5063,1731676192000,651,1382,I,250,205,True,False,False,False
Y3ryw6M5AVg3H3W0DlNBf5TmaZjVpL75m4hLAN0QX07tTbRofJccHHJfPg,7i67R6FzAQJRUEOZn3eByJiY2KxQuMqEinne6vrJ2R35HbOYbRu4WK7q,hw8DoYfcr5YoLlCjull3laDnLLN4-U1YCaE6w3zOXxtNy3N5F21HyBLqJXGzSzTCuFUjuR90t-kgtQ,6737,1731665499000,143,1369,I,158,107,True,False,False,False
_xihygTu8GupjvUgsKYMuBbTTND_36XUK8btHSpcerhDJsk,pcnc1QQhEAX2COGD1u0c4YGnxoWSkVudBmzwpUHtOJrwVKZCnAi652m1,cAhirg9CJ-wan0-349I1K2mOrgl2BRxihgHpVq_7ZG0suSLVuFj8qpFwkY3GOTRSXDpRWwbhpAxk_w,6740,1731751335280,666,1363,I,229,178,True,False,False,True
dnOBJVR4y2SlmAnh2hDIH-rKmIWvxyJle_1qtAGx1vzfG7Z-9RK9XtYcSg,JyXjlOJpyGh8nqhmYoOPb0ql8amM5YzcUH6y9V_4bVEFJ9c-lygN2Zql,w0WsEx-sB5FvbkF0eZZmvspoInr_q8FTqKKM-kV4GFjX-AKbWt6NYvAcsZPPjFq0xIpx7VlBmq4M4g,29,1731751326722,64,1355,I,243,179,True,False,False,False
Tx1gF38t-h0BqKieEYxYFJE8gvLsyVS1-6N104MKKP2sNxE,pDQHTLtNt-bC3DJ_3gNdk0-q1bfDc4ox3_PyNhUiKK6etYa1IJz_xQbr,Z3tsZuR3BIhsFsx_JS8zDNid5fkqvrq-BEVavSQo0q2GYsOcQ76hmSvufGL2VcMHvD_fy_aLTU9KbA,6633,1731704184200,419,1355,I,174,127,True,False,False,False
79e0o5_fVe48lW20WH_b-MsnsefD_8idbQDL54f8xWgcPLU,Ik00AZIDHTBmVyi2VxBWfr09fr00U0B3DmHMiA1MnrFPbmo,qJW3XBu3HJNaME-6rsyn8omivKOcwBuqVn9VdqVJk5ueRqJy-E73KfTVVSmzKx8d9R9F5MxuqC0BjA,3838,1731588017000,465,1345,I,235,198,True,False,False,False
gBF3gIOpZ7fpvk4742lwujHkDuBPO7_AS_mXVBD-huMnDLQhuF6k0pskhg,_iTT-v4u-wHEz5j-gxIJlRjcaqJUao4GCnRRlwS9l7BvNyHy9Y53IWvZ,XaiTlExVWwaYWLVKsRxQntxDcdlN5_M1hG0D9QQH4nYeQYeqTOEQQRwjWRGIiSuHs8sKrSloM2cIIQ,6308,1731751335280,405,1341,I,163,116,False,False,False,False
nKIx7DqDEDBVjmfj3ByaD5uC3D1kbHFh6WbFRTcZ4JMfl_A,EXJxWgSpLjspMdz6oOuJ4NBDVaNGJl7FelFDET3uE9tSKuZ5y6QhKLmr,bO3n4WyKhhTXrtnFViABnLAWe44WCwzbGDkHuHwR5hNugHwfK-2TMDtpHmX3mnGQmrZ5_j20kb4DPQ,3543,1731749550246,424,1337,I,247,208,True,False,False,False
nEYaX4f5gOCiy2163jMzkrC4kyR4wpz7VvGmBzf_clKlv5s,U6z0gUYCVqKWAV6usfSZKfmUBDpVIOJbFSExaGv9ZJVyDrU,SNaHlaHCRLfBxrvvUdykowCywjAxPb_lYzKyhCeqw7vHajOG7maPv4u76SqFs42CF6UvOKem0RsLrA,23,1731745739109,655,1336,I,142,91,True,False,False,False
fXP_Gm1QqSw5cf02fgUf9oCUK8pcUiq47FSPWrbL13Rvyvw,xkTF0GLv0gP85fZ0ha17R9KjTGmKNWDHfDtfrlDAfqucLZY,xbaOyFf398ES6uBIDUFcPSVJ0uZdc_Peq74kIEQQyVTp7XuLvEWhIxWASbxpzabWLFBrjgmB1jiA_g,5980,1731677563845,503,1327,I,126,72,False,False,False,False
7-hEmz9nD2KjhpjV3IRD2dHjy_F6bO0eisIskjmgVcrh_iKPvdgO8b2_nw,_GkLmMbl31DbjYSns2CAaVsIpR52e-yKSpQEB4ksjMS0k6p8QPMqxL-z,ltBLPdTX6KVCyyxP32HVIpRUEJHDAQFyQDov2SJKl8KgIiUp_6cZLpd1KFoO8CAbx_Cs71wIesZBKQ,6544,1731745739109,77,1320,I,291,231,True,False,False,False
5Ux3s65SwMFhjaCA4KS3k0wPKUIgMFemebdIpon2PtOayVPDZ8F_YZYxBg,Y6OCL1Hk6OpN2fI8ljKjw28-1OVT_eFpqPPr-UYw77xhtn2JPVNslpZd,-Szk6I5WSsZYqt5_CGaivrTqLXHUvVZHQcZK0w3LQPQxZZbKZv06Hqzg5HJ1_k1Z1R1T967L4LcZIg,6645,1731694871449,75,1315,I,202,134,True,False,False,False
jiD-IcjoM1vqMenRhepRsGuSIDjvyamr7-ZSSfjVaj1dr6wvZdgKQWyMPA,H_ce7XDAVoThpWJI4gNQ19i_k2t1BP-U2iifZYuU9GqWKtW0Z9iH-3WZ,jYZWn3qv7eA7qo1Xvo1t9MBPU4uJBZVChKxekj-TenRTQha1vM-vMNv0OaRHKRJOMxIC5c0lFli23w,20,1731739547527,404,1312,I,219,164,True,False,False,True
0RZHnyqM5d5lHl7puKEetGDetUaA2XjnWGjHe4zt_auV_L_JyueUwUBDpQ,FX29t0IOnRUGTwM8Q15dzUjUxN1_uZIgyndSXPH4Fvi6i4IsGgTEtOCj,tNqL4SXru278olEuSiWr_sx3FnzeXPnrUNoxTXEJ0DmnMGtl33fO_HwMzKb2lZ1Yu8_8xvqvoCHZ9g,2076,1731744222198,144,1311,I,283,247,True,False,False,False
Jjvt_6tPdJCOTojwGFGaLE5HlvfXwu2wxOgyfZ9tVxkviII,qo-f7UbgrJniND7-xjcRLnCoO9ClF_y4OXNr6x56cMDr2Q329sF2uk2T,5VbrI6aQRaQ3mylLHIgDjKx8KlVGoWg2dZBbJP_-t7XllEdZ0hjBlRpohJKi75uv1RAavcl-3qSOmg,4532,1731604922000,567,1306,I,134,86,True,False,False,True
ib7C7cBozE24fVW_JTHC1Mp0m3puYaWQ-zRNIkYOX0haphGu1QWxmvtB4g,zTEbeDqID_w7Mu9i02n3B_kGjqKGsxCUwTV4cINJu9DT186Va65YZQQ3,To21WXJLAd4n3nrDoqbaDD0H5Boisb4JNUo05uiy-gJL9NxEf-pgY2MF33IfBHOZ88psP5N-8jfCJQ,4302,1731617540000,130,1302,I,170,124,True,False,False,True
HXqhbnKbBZrSS10IP1h3MXBsn3TZOOY27Y7kYUY4taYTiJ4,ECa_j9GB221Ix0ESyILk7s_z3l7uiioN53mHobmrgX-Jl4c,wvVeiFUjpE06qSIFPOB_Q-VMbExtOOKkN5Tpi3q-Iez0kEYuKpIsyj8GiqH0qSvgJfuZsNnPzHkjPQ,25,1731679504496,822,1299,I,202,158,True,False,False,False
Qe_jeOywrLdM1V_qcoXQPj7dVwh9oS8mqo7Z89aPxxi5Dg,9aN9aKuOYo7nlAm7fJLV747eaoEVEe3CCXpIDT5uIG35,fYIjAaAVS2aHhTCTGdh45_UTpxQ67HWWPwyIFvZ6PxFT88fqIYPEDbRWxMPKvBk0MlLQspoFegtxew,3019,1731426128000,887,1280,I,246,206,True,False,False,True
MAmgSrNAS_Q9jhZam2K7MaEH6DhczzIUv2UOAW65VIGiRwo,jKkAki2nmV-yTjWS-wPTnn-LhBB56HlQNhZ-8Z1gsNK9UkjQhmbCk_PY,wM3-Kza3CennTuK3YXPfGCJt0uEIlIUuAb2TzmzppgZSE3DMrP5hkjK0b37rj4D5YxE2cQAksJD3lA,5766,1731656158000,190,1279,I,146,96,False,False,False,True
ChYLzU8791E9eoogl8H0HstlER5Q3Rt4SJEY2q1OfiMtl-c,X02v9OSyySAHcPgqHwwULWNxhi3UmeaJM3-9fNL9I4pCrZoQEiX9OwTl,o6gGrKRPXFkciGyz_3DrI-Q_7_xKcCKaImRBG7tiEK7tpsVBT3JO7XJhCAr1wLJ6rYJcoxHL9OSG7Q,6636,1731750037204,662,1278,I,132,87,False,False,False,False
n2EU1QV7GKQzeNp-KJ8yEGJdPo-tBMXR6A6a5RYm9kykPc-2iLL5xeSeqQ,P_xGsBT0P7loYPHGhgXoo65RvHfUe8iJngMFMkkY9e1vEIHy1IwJwBC1,XVXxrLxtjKV0zHpxG1uNiCo9LBxIaxST0ut6ELOWt9c7vSFTMAKoJx6EMn7LynTuk-9i1di_jtIzuw,6734,1731707910556,141,1273,I,320,274,True,False,False,False
ZEmW-MkE4OBzvtLhsDCEBZuuhJhaIdg_X4XpPqBTY7It1AQOnlhtnM00vg,6p_9neWexb3EvJlCgkT45BA2-ujT8JEVlsYtXzqZV5QlAfi6iwQOC_I_,2JprkyYHsu7tKs2OSHyOjrMdBBvxB2g9o0wUzzVc-UC0a37tpbsq_anN5qm4E7L9Dr102KnLS2YrRw,6724,1731751367028,792,1266,I,274,232,True,False,False,False
Coyb7YquJo9_DQKmt9sVb3--JI9DkCfIs0_FJ2kRrO3oBQ,0WyRMHNWw6FLjtQsFbTcjx0RLhRyTAsMHN28JHMblTcP,LXeijELEMQlrw5yXnfQhVJ8Mll1-1UsVNZv6oTnK_XU3mf94C26DxF-FJTOuNtY7TiMOAMUhCo5B3A,20,1731746717668,1137,1265,I,215,167,True,False,False,True
Zwioq9BX4IEwA5P3049uEWAEVCRaenaA2WY_X5a_eY54mIuH,XJK2DcqOlRImJYuvF4uAr_5JRIatHAmujtXT1tkI77lRS_Aw0B8U2S35,fRZn1nEp73nOiRMnK6NCZgj27V9FhYtd7dtudEsG0l-JP4JGJBiCZjtbtpkPMrjJpegpfgOkte-XCA,4068,1731499566000,744,1262,I,147,100,True,False,False,False
PsJsmqB8ZSBnI0eTi0Yfl4Vzggd_MwLA4cvaDXhQRTNE2KUYy9BwPTcVfw,2aWjl8e1NXTEl6Y2nojx0GskiLbNgj__ksHe1bahX7Xrp1CiQPvJpk2Q,XuqRRscMXnjS5PIeHRfc8Gx0rVVaRCtSIH-0VI3Yv1B7Jp89B8wBC4p9MQ8RcAp3a2TRMqNC-06exA,23,1731748325632,499,1249,I,168,120,False,False,False,False
g30wpp6tsUDfmsbqWtKihZo9akmFgoLs0WUnhNwi4aYSD-E,YTNhttbcnm6RomNixbr70VoLBInjcliwjQ9sOCA__haTn94,_8UMI_Wk9SegbgLkg6yY0WZreaYShLgIF03d5SKTHWip9lud-qjY-ID-q5Z1aMwYiMjY7Zp1jl9RRQ,6298,1731501144000,550,1247,I,156,100,False,False,False,False
4ik-qd5yfJmgETcFsYzF4CmOu8fYDqh_7X_ghrU54dhlGXIXZ6XiwUjIRQ,uKNmKeQ0l14URuWq151KGDQ1oLS6vSLg1XDZjVuhq0I1OW2SVsU5cLdM,zXh4-itJKIyj648PHnje17IwHZKk4UWFPFlR0mGNiHb0v3f5E2AzClxaO0-0H2TUepTXOEIK3cDAiQ,23,1731748140787,146,1231,I,199,156,True,False,False,False
EAy_XBSpZwzNS181eg644YywORQy6jnCsHUYKoxDSUwbCEGwMwmGpZUtyA,BwaiV1YtoVLS1TywUkg6oyhqIGqtDWPVheQt-vg-YN0oQ2kNqN1GRi--,fPpyttMuUu4t6hYK8_rnZLqpIqbh9DMP7-g716tx7RkP0HQZ6tGBpx_EzUfqiXgTbZnParXTNEo-jg,4924,1731751367028,687,1229,I,271,227,True,False,False,False
PbWXYIG3gO1TA6t-Y1568HVbdylyI586ifYvyJA4JkHiVuY,7A56pH-Egsvyjtj5xcMOd8RK3hy27_gM4l3-JJV-h7dLMbtAlmdgR53a,TbFlhSku4kYAaJhgeyM_Cmy5R4wdmJDvQ2p-IRsVTULCf1q1rkWqGZ8oqZZSUgXu8t4oJcrwt7i13g,4761,1731338563000,626,1222,I,152,108,True,False,False,False
9u2hl7TvTYaYvJ96GQYfT6il31qx63OkTHg4cYAqiCtwA6zYXlcMcqzsCA,GUAzQm9mKmXtS3wh3eah7aYUKcxdAuS5axmoVPyf1uonUEMEpoAxngOy,L3-1QiKCPk6ubRCkLdaIJyj-M4kX7z99bAPUiQxJP8C2RYoekOi7KS7rpKzlT5sSqZZfpVIheFMnwA,3836,1731507107000,83,1219,I,326,258,True,False,False,False
b9TitMG8fro07dX09GDnP0IQAlgn2sJ-KwKnPaWtbKNgtb6yzFdvAGAuGA,7WLg316rupacpqlZB8bWnANX2RJMZqPVOtWimk-vZxaQyNu9AFFVeIVD,La7YfMPDvouXTE3udZfsxn3-STFdSquyPUC_t7ZtEPq6Qc5jfl7V_QZBi9LWbiEkw-BvOgtCYrW3ww,6265,1731672285089,291,1219,I,164,119,True,False,False,False
