summonerId,accountId,puuid,profileIconId,revisionDate,summonerLevel,leaguePoints,rank,wins,losses,veteran,inactive,freshBlood,hotStreak
vlIplct1iCKT8xa05myXZpY3d2b5pJbwaoUlLOf-ut3Rp-hBfn_KgVS8aQ,Tn0nUBSHcOz8YgWDddL13ihtciVJ0Jq-TBy6kdDlpbKU1Yl1FacFa_9t,zEwYOl_-J_h7JakAG0URIMpsQt1h550qt7cdIwP3etDonJuUZY06izZu_MS16sBzRmgUXZLU1fHNyw,6737,1731674491908,138,1217,I,212,174,True,False,False,False
A4PjrL5a_TBcjwarWqKAngFoCgex1sPGwsgclZBROTqBq1nnkdmPyCztWw,hC3GQSJUfy39ClPrFNXBGoYYNLlwDLc1Egkb4_N3fv94iAna7QB3wmeG,O__2KyyzaX19q6SRkTfHAJZsL7UMM7xnMF_6PCxbFO7awBOMATmBDnwh6JoauZSrxjjbl5C7U0g3XQ,6511,1731750154962,193,1213,I,216,172,True,False,False,False
0Idgcjak38CeDazq2OvP1vU1sVNUDn-XmoUUnS6ywl5qmkQ,SrgvF8UU3ysPR0E10aRAhaWeqlnDpDrMKAucfRYYMnJ3stA,-RsDl6jS7WRUwrWP6iLQHssC-ubLUysrETlmeAGlvfPAKWFvU4hf0zzv7RadcKkpiG0fniKoq2KkTg,4408,1731591442000,621,1210,I,141,95,True,False,False,False
HyY0gg8E0vA1t1fOHOvxjsMg64PfJb-8Rz4jZ7l4MWwr8P8,zRKdYnndPFUS9IzTjDuhIDgqSwcp4g8-hiXZMsdDOU4pWuh6blJJB1vm,UHE3NKhjofmqWB0DRTt70lnwlmtiEWxud80WZkHIIh4MnWFnb7i2UxNAuDai-AFkZ-YHuQqlCVnpiA,6626,1731665285000,973,1206,I,230,186,True,False,False,False
AqrV27eAqa2N5zC0N2C7lsGjbP0mzAdsGDml4DQhMCG_QIpszahwjo8SBg,CIsyPtOVOcIi5mMUi7Uk18X0ym3b8n-jIhDHNFaOYmmpMqx_H_Rm1Iay,Iccy7WrX94q1gIEvxdUoravZaguoZ1fMzxiOIdOIIq9dSmOWJVlGYOensR3c-FB9Xk9-YtZ_YW3vag,5491,1731600705000,584,1194,I,217,180,True,False,False,False
0M1qG27nI8axBk5GfLZ67guh9deZrXlh_IJ-19HJoZity8Q,Uyum-EuP34Jw3pRlLqSh0UiJl-4hj0XwMGepXysydi6lSsU7USDuKIQl,Tb3cVttoAhAoO24XEAhYakhu1fTjbClt0bGYFd8-CJXaHWFQvLUDdaad6ATYznypV6tsbhWazriIOA,6697,1731739885521,985,1180,I,241,204,True,False,False,False
Xx6IgOSBQ4_cDNKsCG8aGYbTaZAb6zylnSjNUxZnCs_Os94,w5swIxbHScrPxd7veP-6BWrWnn6l3ucuWyfwc9HGLk41gag,jb0J7pvZO-HhXjesezCKwh8RDEGC72xJfgMIEL1X2MRi84d3ttw9B5AOu_pv5jvkBAWQ1Cj1nhQHXg,12,1731704299000,540,1179,I,248,203,True,False,False,False
Zri3N3nNl9o3AK9fqsw96MEBinxbKGkJ_w5nLzgSpHXGIks4VYSZ6XNP8A,ojRcjCZaEv-iGyYnuuHv1LmBYAQwd4328mcS6SkiG2txdib9Eqgk6PAP,hS6NXEtZShKuSM0p7vqHJkS9EVJ4gUV0WmKcobMx65BOcMbmvKHgdJAwvsNIcTX58RQA1cqg2_KNLQ,6001,1731751335280,590,1179,I,246,203,True,False,False,False
aFeXiew6wOGR-vqYOThrpAxhWr3cyzrGNT0gdow21_jm64jovUh7DpLg3A,V3HYrrKM2IiFAcKq_ZZHT1jjht5tDxJx21DYGsLF5GF1HT2eVIUFokz4,Q5kcrNjRZPeL4o9xLeZxStv6xWHEnqFH22kApi8TK5EjLKiF3GNrPUklvCXG_B0ICco-UOrhz3V1mg,7,1731744215726,190,1174,I,119,68,False,False,False,False
6MQ4AkJCJRSPjto_8rBWb1nvfmXausjAsXDc0VFxxiORZ8PA0iGPLRQHZw,rZ5pfCQwvFi5ZoMIeuWgvhM_9gE33OAQwupQ1fT_EqWNBXv2VyCpRgzO,1JSaZI9r5e-QZNxslK_Wvvm-yqjkQ2HE2LQMFa6voPAtE595j6zd8VfPppz7o3DprfGCbTWxoLqItg,6631,1731744215726,400,1171,I,186,146,True,False,False,False
Ax5iQgPkFT0Xqx6AMOyubqRgUn7oftAxo1wTVdQZHFBJvVpDjHzZGhUjuQ,SeiB_T2ylj7edvzMGjGHLhsnZKpO0A5CaG3yn8w4ilRB3aYbq6balWCK,JVJfH9cleyOG1gGQ9peZsTN-7oN219LitWV3A33KVN5xJ99OyIe33pWG8UIoBsVVxjcl6LBBo5zqww,6263,1731673686531,233,1165,I,284,244,False,False,False,False
0Cbrfa5oUTPaSxXDtCjeTgyMwymJzO3lupg8VgzZoH4l0738LntUhZ6KCA,xLxElMvBfAOMqTiGoJ-oZxPGSxrRKrbeyaHxz4Ed_1NDu-UtvfDukqfI,j5-l-Lqj3vPo6tphHoJw3cAIe8KBUH4ps4de3BJGu1mjNnNdBopwFvlPdAavzrYX36aBTAbOclS8Kw,29,1731749550246,74,1162,I,311,256,True,False,False,False
bYevADLR9u4oh8JyJw0Uk2m433xMeePTuttnvInZY78GG53ornV33zibcA,bTKvVgeKRMmH1YPDVC_QQwPPzXYbJ_S-mYRY0JXM7w7t4Vx6-lP6WDuk,wNin4U0-iq8C0JtocuQV3zKsNeK26mOr9ifzd4FdWTCE68K_nEbtgWzAeVULf0llHVBBBAZIKDWAeg,5063,1731745739109,572,1153,I,255,215,True,False,False,False
KCMyUXribkWzRyjyx05-Q8kovc6gwqxub-VR8TTIZDlPFyg,Lxd02XNK6qPreLgXVH_XACn6Aqxmta7iK3D82v-ejqcNNW0,Mz979qVlV4mTr3ECKjCp43jhGwGUuqN4mkkzf5aHyZm4NQjfDl6ck0mKoanaids4xwXJTkpWBEiy6A,6318,1731693989513,743,1153,I,150,108,True,False,False,False
ldru4twlGwee6i2mYQ41we6H3Zo-IU0L1kcjrBPg2CBtkv3pNWmRZyu8iQ,a-HLYnjaRI_8Mo9__e4V6UXDaxKBqV_t99O2UOXI6XvQwhfZKaOidROM,BVHbonU2l68yxyUC9lZd0pMklEpjN1EfbqoJEJTE9Ek4jFZyG1qS7AVBMghryVI7akrcDPMVj0G0PA,4534,1731718545967,98,1152,I,149,101,True,False,False,False
7WyvkWL2azZUKn8CMCVqWPHpz2sO7i4QDrGE3OvQooTamgv98R3_wxbgwg,SNYsNxXwt2jx9nz7s1Kv5WBQLwpi62Ba3p97_Wfz-4YOKb3hbAYr8tnH,rsZ_y-zlMUdB7zr5qt1bpYI8URqW9hDf_g8JCN5GgPpsAqyq3Esv6vBZgIpCjYGy2CuTP1CIMrTYAQ,7,1731739969026,473,1139,I,237,192,True,False,False,False
gxAN3VCEZU9wcxW16CyD0o8kxPiQkiKBbQUlobSZX5a4iXY,5QBNSEzZwu0bx_Z9J_Qyldvz7-LVx5lqIOWVZipFG6v1ckmQyJkAudsp,FJIdv84X-fG3m-2Fgdw4QCJvO_1YdNCEZb9RRfzDXujC4NYGZWbp3MuaiMbUhWCi8W28Csg58kfQbQ,4755,1731705941292,1002,1130,I,212,173,True,False,False,False
00D0IJ6BL8tXX6YxAWHyZxFCU6wNCvTIp2VK0Id72F0xg-WrYhWm8x9Gqw,7lb3q2K9Ldjo1wZY80u1hnribsbEsJXea-OKIEAF-WpSWmMK68x3JP7Q,XB-kzINCgbw85u25rPxLaK2XERvCmJ7x_ddO5pBdSUJJVHoLcRbyCdeu3c3-zaBjRLoPV9TP5U8k4g,5736,1731530416000,196,1128,I,112,70,True,False,False,False
JbU4Qfyjg_7E9QNY1j4nkaKNRb0b_e4dfSmz0Gcm6L7u2VT8,R672aLHXk-1GawbhVv7Ekn-L-2ztJdE93YJ9PskKqA1AsKXAQ8cYsM6b,ACccGM9pboPY6E90oVdRu8EMaf-u8hQxUwVyxvJmUM75Bsb6TTHUjHFBFh9aNU1PewATHtDks7hL1w,20,1731721297368,760,1124,I,241,199,True,False,False,False
BeUOrdBwqv-ott4swjGN8o2mAvqUSQ8JjKC8-nw1e4Li-Cc,aRX7gre8Cl66PkTtDIZLTxGaPcJW-t77ebQnOiCqruAzvkQ,gBXXivN_cha_KT0f5mxyzHROJhMOQKUHD9JrnTdVThwI0Nr_oEIXaNvA5ws3x5vYg8TIBTXbr4v-5g,2088,1731552764000,838,1120,I,182,145,True,False,False,False
iwMxrx53LvfvRozwYetpccU5SaFC0S_jyhtrimfBgXkN7cP-tXdWOcQ_HA,2_EfOrXfLHd5rOfC-ekt5RqYeRlhXLT_lrFCC5sYLktgqqnKuMv2uAhw,EMWygV1k2YrQRegEWbzKE2-5w6ts2Hb__4NCpRAXaIW2BE5U1LipAYhTwZcuJnzW5L97W4o6UibiXA,23,1731747958411,54,1118,I,166,101,False,False,True,False
N6S-MF_Ub9hhPJ5ObU2ZKm0qksV_EUlYsELc9ZFKxIFl9CdrRt7vvzJ_dA,j40kowpLcNKcd-ZnfnDXzQCENaJJTqbbmInE5MFbQWk9g62UyiNb59gH,bejoahyfHbuHO71ARdG81Q5K5zSDSLDx6lZEGKMXHhMAkAqcGlGEmLEw2ABDCjRzYFQNyPQqbJ_7PA,7,1731749886863,309,1115,I,198,152,True,False,False,False
NXkp5Fswmls6n0hxz5KMeAoxDcvM7aaGByZPhMbFkPDdFGfI,MpqPfkf9Fb06e7zL-enYfskNhoo8UiNuetWdbTp1bSzzTsKvczDBiojN,MEp27UNnD8zVA2sHqBsKZbeeMyCpfMjVh3P5F0gRWl3gKUkIsS0IhfUVPRbPqiYFSZtIZ2adgnp59w,23,1731681948022,504,1114,I,207,170,True,False,False,False
DLmjZq-FeA-HPx6sAtzCbLQZ_e1qizPX5JB33WODy-ucNSp0DbLY4cqZ_g,aXMiET6k_EFC2nlKx_DmUE3i4xMScK7VPMZtQCxcwLWsX99awAxbCg7i,CxTHeqxKL2ToXCLD32vXcZV4cp72tyF-vTV1psLGwr5QYZ1li3OFiaiQO2kR_y72oCVLVjVTg2XZQg,23,1731745739109,195,1114,I,119,71,False,False,False,False
99BW3bSnrWjndBVjLCi2V6kMpHSsTTbk-yLIpHQSx12k3YOjyWavOgzd-g,SlsBJf3FWpFpmgY-VIV1KzEylx1tmIOaoUdItBN4exSByLx2Ck15zznE,OtqgZjCQDh4BLtICklquJeyVpWMq9ms4rZRHK1OZwHW3kM9noABkTE7wTf7fLFyVQZ27HtYsxyCR8Q,6502,1731521201000,145,1113,I,169,128,True,False,False,False
3pcHtrEsBQk_fqK76QRqL5XdGQ8oCbh2a0m3SRayw04khkw1iucLTr4lXQ,8E8MuV9a9m89eD1_Ao7yH1TyLGG3euDUDOnfKd0iH9-rNg6b-PZgkCvA,6D-UGivUgm4d8qecqNMVnukPzehX-S6rUAUAxRAt56CyXESJcNrsrCABsVqxu1LLz5bZZ0V4j9mc7w,11,1731668559467,63,1102,I,150,91,False,False,False,False
mGQKS7VHzcCrk53LnIO-DSWUetVSXPjcZqH_zg1TyG6Pzrg,9C-cng651zb63jSi2MBb3m0XOS6etB0jOh03pq91biciUR1HPCl_y79e,Pf_W834SguUQf5f8oKg84WyYALxmmlyg4ItG9_k6UXCvlAiYyHCpR3l2EWTzY7PKU09N0zs78gUgGQ,4150,1731650516000,645,1101,I,173,134,False,False,False,False
x4jmKvKuuKZvDpnIgC5opRrMduzstxUiEKVFp9L359ncqOQ,7Sr6Bz9YkxpBOcUnltl675kW2SIV0HWaSOFIOKj50QTzE-Z6obG-M7Kf,rBN73mPLahwQ1VgVgc0BaivxpfMa92-5KnHBvUBMbk1JIx3o78s_z3SgSeFKvnSYzxOpJBRwbDz41w,5759,1731673829487,891,1100,I,196,150,False,False,True,False
FLush_VN3Dbmj8sSXcanL7xmKqeCfbRf9dfoOhH_MX_ukNM,ckVp1MCnSRVORUPJoMo2nIHQqyxPwKyUqt0eGvNLoINYp7M,pMbGsMuzC990KSN3UA4Kj4UjQt-RrwdJIEfeGRJke6k-Ue2RhKrjZDDJe_1j5iB7DV7AWWocCMge6Q,6709,1731669838238,109,1098,I,112,70,False,False,False,False
MD8eMKVmtIWjhkO-d9iuCTSPwAOAAdkxC_f4DHrbSWpDFx8yd8VEU_alDg,IdXiUQpm3dkn2v330w0e8BKOT2eLiCkGiHl1mIgkLh9hMFua9G1ZCa1m,RvmQZhpxqx1O2wntHR8cVVdfqCJ9aqHGG7daeatxAHWzWcIOxCf590dZhzJuLjOJEnxCwGlXfjwNqg,987,1731673686531,164,1089,I,274,236,True,False,False,False
-iPJcVWhhliK80KBxaQ7s_itFU36eumQjAeDWPEDMn_fBb5EQF7H_JR2Ug,QGF8V6fQVicEZCDT-zhOr58ll2iPMEWde3K9LcL9d6Kb19vVcblLshqi,VxsVPaVp2LOSCDoGu1aZk2FqhDjQ1xZjx3dRWqf0echrRbqztTLxuwAV9qNnLMXpoc3t528hUy-KUg,3227,1731712215318,186,1089,I,163,120,True,False,False,False
IFFLugcpx8Mx6tzfvRD19OXtgYDtFLG1udfNh8LcQY_3674ecxiYHKFVgQ,3iqXIzY4WbsOky5Yb2Vkda1osECL_RB3rzCPkycc1xiqToJTuFHNKEV0,GaY5UZvpMcL5nTkkmRhASEXhZkarlwxdiMF_JcP77zZcxrlT6l2g7btUkeRmXbepmshK5H5ccoQ1rA,4151,1731747584112,372,1087,I,177,141,False,False,False,False
0KbJH46UScRW3VxK83ew0XBg_RlFAKbfCKFsl7Sr_ZlaeM0,lXHxhIX-ydee--5oDD4yERqFVlSJiI2ix0k0_rtnbj-k9QU,k8pY9jAsvliBnH1FvYAdihtGeOEPtKrcSYpQuriN8iyxUvmf6ZysSfyllV9QiIul4tgyqk9VDeNkAQ,4536,1731681393623,650,1084,I,171,132,True,False,False,False
Edt4t9j1vJf7ShfOSRBQK4yHscwiHwFgFKGAxIcY9PatdkjAOFX-fx3gRg,o21o2VYiOmmya6NHxpaeAZL9qKCnDxFXcb9plkZBbPnsJE_kr7J3VpKY,jH6JAElHRM5FvLGBwSUYcDPZm0UVZFUpd3x6nmQ6yzE3iGRh7q1NUtBm7AwP9yR9FfboHJBRgxvpFw,6726,1731751326722,73,1084,I,170,115,False,False,True,True
WaT7aCyslBmngneBJcULDItT-G-m2THy9uIGgOsfciVc2R4,KDGz_nDMPi5Fb_FAQWlYZaL-xRVpnlrNeLZzp2GTckvfhYfDYs1hjJ0N,ApLY8gJKY6xSllxawaZaA-a5RpD0xbqvjabDgf-sVUAAyEgFlJiSQ7hYmauexoGkWNvx-kSfenfYFg,3622,1731663428000,564,1084,I,164,125,True,False,False,False
-ijuPtehec0QiAEQ8oSS5jAQmpnt4zkoQl9P83NErSAmRbs,Aq5deqR2eYqYND-zThqZ5dp6QQmm3k3rx0EU6lcINK5CjwQ,T5l_Gtq03E56KljwDH4uzmVerNnaJF_lwawNJPmYa1WZZVjvlLlrbWlOZZrPoXLcSiGmgRgwkc_R7w,3153,1731739969026,379,1082,I,148,107,False,False,False,False
s8ZU_htS6zOh_l7JJJ17E38xQerYz8DZADVU5l4ANYNMLq8,WkhxglhOdFXHE2-4Qk6J0dBVhSYtau5y1XFtSM_QN7qs0k4AFcnVTgD9,cCnL4tMGxmExWlwZqWQYyi4dAeDInNiTPU-wlz38UcIcjz0mkfVQ81WN9pCl5px--IFYkw4UN7UBxQ,3864,1731751326722,148,1082,I,139,95,False,False,False,False
XTjf_IEtYiT4mg8HZLX4Qj_zCIBEmEh66nxaOenSg2u16zM,d2KwvQOB6jC1b3vpsAuYY58wvkdHyNIFf36oBM_w5nyyPUg,v8rAs53cgwaz1FW6ORQrQmbbD1V7sJED6OyfT6t9wPws5g1b42TCKM3uFZG76bFz64F8Nb14XJTDJQ,1637,1731675998582,506,1079,I,148,111,False,False,True,False
r__vuPKLXlCO-XgCT7z9kNpLwrrM5GnXgtp0uRv_PKifHuQ0Tik1bFkqEg,lZvUSycNACInVoEyir-Q0roP1prhvZBkSyaN3FgknMkBk96KOgMc-hr7,Ba91RAJh5PT0MGGR0eM91_99LAuQxZqdyT8NqSWzrAguuUFqSXiXEQX869K1bNOXnT-Ktxf_kFpa3w,23,1731667030162,188,1077,I,229,183,True,False,False,False
dEWgfyWGBvZadNauzyVM-6o29foqdJDlay-lBWHry4syhpc,s6uRbcPEn2GoTtFOQESJKCRf9EeyVcOKGcs2t1AKWJJdK9D2AZosQVDZ,Nc0Z9tdExOwaC5ydVIpYjLMTy8i1G2-C3eWkSQU2j169qL6Uim_uG_yNgza2kNy5KwFo2K3_jPD9cQ,4550,1731749454751,607,1077,I,117,79,False,False,False,False
cf2oi-W-YCr-J18wlw0ncPKkdTduTB_iZkZsxmngCQFA2ji0WS54F9JvRA,TahQ770oKeiEwJ6mW2LT5e3X6lMLFBbmvOo3MkVJuz7T-rL8qe2ChMXz,YfxiPZsws9NaOp7fyL9ZI_tYbXd47wRriwo-xmIdVOey9SHfsss5vvjcIQJZphLPH73U2ye5qoTP6w,23,1731698331680,377,1075,I,113,71,False,False,False,True
w6rZaBxIq-j7GMPdpN26_xLBHfD7bYDsoYtvTzhxBDpSnm6V5-GzJ0vyig,VI9KLC22NNDXlBnXs_FLjPbf8r0AqHSkm-c1S1Twn7PbRw4NM7qRbT6Z,X_5orqJYceqDxL-OtvATYXXcMW7Oza6det-cocXjhe4HImXxyfkYwXKeOe9n091SM6Jcvw-zBU52qg,6286,1731747958411,218,1074,I,177,137,True,False,False,False
Z9g_F2hPXsTDaPYegKA5a_yZwvfcTpWv7wwmWGVBW05opAk_Ubl3_dc1rQ,W0fQG6gcAcZcOK8OyXx0wXcxiTMnC6mEkH7BblS_n39-mzT2VTcTOZS-,EgIVbuOm-qgySixbmiywdLEvaqiwrHhpfRrYzQ6tzHJgIVb7hY_bqXk5wCHmvf34qutSu_eZ53OrPg,6737,1731517083000,240,1073,I,197,162,True,False,False,False
rce-Um_5JjYEm3Z_DjPQv3xyriOQx0mgnWvb_ndWsS7poUZdtpyr32Xkgw,Rqa8eRTdp2hmO-smZscNb_1eLFlNLQIU71nqoy26jrFFrsxEirGwS1Kr,84VxcXfqrwweu50EY8LcebPfUETMB8KJUAf5pSK5R7JbtRofxiFECZR2ffL039pJYqmhVQZ45fBP2g,1625,1731673686531,220,1068,I,220,181,True,False,False,False
GG2gVm-GpmU0McMHEnFEMMlWUYnIlbYWi5YR-TisFYyeW_U,p0_LeqT9U6Hm_BANOrZkfXOJASDCQo7riJWpp9VVPqFZQEk,hz1WsqksLUeA_T2PGvbiyiRoqdrpJqGtY7HGfrTmkQbHSMw7eK0-2xh6u2EZYa2LlckftTthRp0cNQ,6664,1731711963197,691,1068,I,107,63,False,False,False,False
fXc7UhSXcO_CbaO7b94JJXKJ1MF0cROeYLLqVm4WZSSLOb03UWGIYT1HXQ,hguc_5VQuSaOuTiPTvU0czTtxog6p32yek_gAMjJJizMF0D-BGCu3tWo,k1ywqvmf9HVyjFLiVPFy7MLeXQ83Kze9h77zARnbTf8bFZFHiBtlpTyIjMmqlrfGaVStlma8oIkxzg,7,1731735132297,242,1067,I,145,108,False,False,False,False
vLBd0ACqFmKYgO_qdnpC-Ko0tBsvWjQPiuMSX9Yw4e7Xh_GOWsl1hTcZhw,752VXOnP65SdFKN2NhBrzK4lurjxeXxSE-urIhQ0Vmn89GWMAUn5Q97i,u_9FYOHe3DVBeTN6i28jAbDJEAMEDX0BjBrH_dkVakyixXeMm8uto6Tm1fPNxXlGp5Ubro-llDrZhg,5528,1731702250423,228,1066,I,161,131,True,False,False,False
UxO8xCmK6H8S_7apn1DBg776ZNNNs_q8oI3RyvDMMzWuwPeFrdN_MTp9Qg,i8nO6xBrmJFHIUa-6ocdvSbKuuwp-RC0cvYfck-PCw69N-XGySJAqGDr,b0lspkrM4eA6aIj-RXTnmWutUfqUG_R6vsNKmeFS0yVbjTTITb4xhP8l0SSDflU5sevje8GSiqm1AQ,3838,1731749454751,317,1066,I,122,76,False,False,False,False
NnvM0jwx0rVNPVwPmFhn42f_UlqPLwxZguVNotR_RejYW3wYZHemXIAvuA,4FR-k94btuGNIeRMDiYtfjKRzdVB57N3goc0v0bQhKyuJiyjtpEFBSMT,JYr_7yoJwsc7rVEz4TCvPEfugOZrgO0pQXHcutec9fZvyyJoeEj8J0wkTmb2ojTwUFuzafshHs8PUg,2074,1731735928023,491,1064,I,375,342,False,False,True,False
4E8vYQFDJOONGHWE2HZVWBkEn8LCMdFTGmObxNt_jiH-had0o0JU-E8aSw,9glBjW4-E32EUO5zov5lDXK9v8k8E4_ztrigohOlrqPbJNZewDjRvWxw,GUOMlCnchoDEKBL_OG5kG1SX-P4aJrxuul-kBRb0BqJm21V7zrTODBa0jfGdxknER-FK115_wXdgLQ,1114,1731676983476,279,1063,I,170,134,True,False,False,False
-RxgjQWs-9cBi8vxzoIbpEMAQ1iWoV7WLoV7tzJ_mrZNBH6Hi3XNbiqVRA,Q5qvu9taMjwHbroqO7DUILlokeoOn5oQlggBE2-dvIrbs-223946dSzP,MzSwmpbxMYfg774btyll2RdJAafAmVDWn1HSM_8MaE7Bpf-wXs8tEAnu6ughe7C8cMDH2Fqulh8hdQ,29,1731723506372,73,1061,I,250,207,True,False,False,True
Q_4RB0WRPY2V7AXXKKzDFS046NKePwgkdhhO8HmLJmU_4QA,IwtoX8H7XPcOGdo41lMiZeJRpIpswoAUHm6zNU71o_HJrfLLM9IBTvfV,Aq2__jTUMztjQt-ksU3DBa-Hah55qVdBbAvX_6OOnj5ps7O2s9z7zMW6bLrf0G2O6-LqvYPChfz1ww,2076,1731750364000,462,1059,I,128,88,False,False,False,False
AYXvpt_5XkXJLTwhYHrSeQmsM_dHXdVi2Jwhhmt2nSWcPUXLplohMionng,0ALa3xqUUdJLauBE2cCrCaN4mWQ6azfmjalouEvVlxBKSU9eOY-PXXDj,rRsWP60eieaBNb2t0JAgPlfUh4FKjwQ_RDKFhwiZGTHS6_yRXLsgiselmR6Vla9F9pIUQvZBaq9n0Q,6695,1731613632000,488,1057,I,154,110,False,False,False,True
Nrry-TJnhe_utrT28DRznWLbDthtCouUVQoDm37-rP5tvD0aiRwocbcjBw,asyuNMVtey-t9KcY2v28ITN7jp_0evbpFoof06dl6x6J77dRpLVMPJHc,bH6THSWXV49o5gh0nzNvraWZDSU3_l84z_8Is4NoeIJwa7affChpyQhLmLzFYdrcpK10WYM475oAlg,21,1731747958411,160,1057,I,119,79,False,False,True,False
95K12OBGswyoajm_J5zk5Y195qybeB9lLwkb8v0riLhIRV6BGoSMwWwOnQ,0M-FpoQU3isLGeeoznY_jHgyG96cxLrQBe5LB4DT9O2Mjygksa_P3Wxg,AzpwRN30FVuzYgjoU7R-3BGoH_bp2M5LsC8ku0WyoZ0xHv7mbUL_TWGsP4aA1b0CJTjrm8hbzy4KCw,6296,1731324612000,174,1055,I,143,100,True,False,False,False
l4zeOtpisFi4lpb2lFxfMbqxQtoK55IZrsSWiXDqXrlI0sQ,0ySYzX1MsALJBqAUIZ2dTgeZUSRrf8Nci5qWw4evhHfrd-Z2g9mOKHWR,yA9N49wuB6siZyHmd4IMTFsfgm-0sIRjuxpFQMCAqqlCxLMcu8vkmqyyYsyK9HFaCgSY2AZRvORPOw,6251,1731635246000,613,1054,I,208,178,True,False,False,False
gAY5dwSDPJLHMfP704Vo1y6z5qcYldrKsQA2_eEVSqUd3HA,gr6BcmTuMN3eMyLqjXZOxKWO_NsUCNcyLRwJd22txpQfqyFugZnLzs-x,ZBOkHqmIqHvlr3ljYXyoH8SCm8qoAmN9sATa4LiQbHsS0d6vuo-EndZtJCCl9LVg5y1OJaUyK4vs7A,5871,1731750037204,780,1050,I,150,111,True,False,False,False
T8daLKA_qfpGqp8IJseSuamANDAS1TC3ns2HwmbL_tEVP_J5nCP3Z_VMSg,EZZzF2EBBrw_3Gx7L86OgDDlBuDnCyzsmYZuPeqzNnAho8URZ54Qqoin,QKjUh0RYDy4czEDJ0X511kwve8UNnfCkLQrJ-e3XgJlovkLbO-Fxyftvydgsr_9Y8MhL7YtbyKesog,7,1731674338266,131,1050,I,147,114,True,False,False,False
B_DJPqoNFKHdMboUWe42blAGWxOUamZ4zlITjFZvAwfypLkRYyq3bVTTbA,lVs6L-_GCLQQMjVLFzsiVNcVSMA4GtOYz1NkfM9hs0i6mRaw_vPGBfue,dCeQA9hXPUYFReqeQHDHPAfNW5Ix280OfCIX9y22fYW8VizyV6sgOW0KmXcOZmrHh36ssK0QDbwGsg,22,1731750037204,167,1049,I,263,223,True,False,False,False
