summonerId,accountId,puuid,profileIconId,revisionDate,summonerLevel,leaguePoints,rank,wins,losses,veteran,inactive,freshBlood,hotStreak
RcOw1A8f1iw5dxlrPMp_hvLcOuywZwYzKj56J2J6xQVSxA,bBjTeA9EAWeAurDIgmSyvce2hFMQrAMezMLq2lCucwS0,NvL5oovcnzWL-Dk_XHSk1JqxEDcg05HJprHzsdpZkrVcH7X5g0ZnK_aawOfrr3sxy77IPTTfjkt4cA,1142,1731751367028,526,1048,I,194,147,False,False,False,False
Cq3n6PLBUXsCUHT0bcGUxpvcXawnOuZDbsJKFQzY-JDLNHGhB9gF6qLH1g,tg6aNy3agBmzqiVbQOPXk8dmceW_2zNzBR9YqmvRFCgM5iIP3eJ7wzkI,iibj-gIciJyX2KwRix7fDoV5fY-fKOLSkVUhNOeGl4RlUfyGPg4fc1SkMgkrkYPDNR_lnDeKqV2Bog,3838,1731584513000,129,1048,I,141,104,True,False,False,False
vO9Xx2ArfOMvYgcHe-jKUWQ-KoIBbwSrA4OUb03iKbqR-G8,gTWSbmsQD4YBsvG2ou1qzSkfz-oTJPhVpjNYO0B_h9GM2ovpphRa8-B_,KG0Gcdz2n2l7t3KO-zynr3LV03r2mk4kKYRDO7GmFpdRKdiijz2HrUtP2YVxN5AK7_R36EIwMdXoAQ,2076,1731587002000,658,1042,I,243,206,True,False,False,False
-6aXsBfBubMtsGUgzchY1BfbI0f_yYoQpG5Se3crUin7--4HnW08etM7eQ,XiVqgSO7a5PwsFru24DUsKRqx1bj_gJJy5tZihul_L6yZ_GNA9r10G_8,k44BfNZMqlcp_ic-5_m9yVceof9tNwxYZBY-zlgkgSTQXFYH4xQtQ53TxwRpR9cm9F7aQR9uy93j2w,7,1731751565971,305,1042,I,233,201,True,False,False,True
rCIUPc2R5XcmpWEMwGGUhp7EWrB3KbRo4yt5BBXB4UjkkS_Q-04PL3G41A,uT58Q0mkrIw7HxoJGtdmBmQOeFJFsSCn3D36KdawVA2yeqyzfUq6Giwv,y6F-aILu2_tlXc4P8PUnxZRUycv7GcWVOAmykjcdC_eRMyqkK5xgLsprZr-4r0ufNRC1eomY7Lgt_w,3366,1731681214700,183,1039,I,266,226,True,False,False,False
MgfT58ywe1Dpo0PZM8XeW3o6aGYTNLLDw4bVMAYtxtZFlxE,lnmRpVhqz7SlDQi6cJDqleMGFbsdX3GITCgRhFliGSgtGYs,HmSs7mePgezyVKSbyEgawm18Sl20uvT5uoLT0t6x8Fj2xHxyJY7cfQtqHDQzgAYdGwwU519XGhWQfA,3812,1731698338053,536,1035,I,159,118,False,False,False,False
5tvZMuyJX9GwefyOCP_rze918_Y5II5CRNAHFpc5WFpI6Fk,WqKbk2irbIPsPTpI1Ow4JsB_SQes0owD1urkj2qXBIxFV3PGIh6ZABIv,gBG7I3JbLs6O0iFKVkFwfOBtWeFSuM9c9nybvxOT3lwFAsqSEKcWXgdruJmvT63fIlsxQ4dw75tjBQ,7,1731589004000,455,1031,I,283,241,True,False,False,False
vuWNLO7aaqDG-YDIH-w0jPlsSsE1pc_fqN23ny0S1t4nSvepho6gTPg0Qg,KrO4Uy1eQiCzxjQ38BSOv5akjEKSsigS944TWP-m61TDMk-Qm8xYSmia,mTYr8I97x2QKh3wqQECcDefUeZZEDlumktoXZ2Up3QuPSdEm1BtAdIswhngAtlS-QgEBE5gH3EdCRA,5488,1731693227152,97,1031,I,165,123,True,False,False,False
efj_25d4BNnCzJmSCXISeY5-l1Km5tY-rpzGay_tLcYb6Q,BmM1sjq7w2-CJZFAh78YIRxnPR1COJgGbsnbrQlrw4z6,Np1c-3TuRcjEMM428Ek3aJKSRNM1T8VEdO7D_AaSCVxOOZ7B4oUaO4C-s53ETt2LehE2Y26kiJ0uxw,20,1731589306000,554,1030,I,346,311,False,False,False,False
qCUklOFotysM_HlFg5UUGoEWwNkXcu5g7hAXxKIYOse3Yzv80cvoHFAGkQ,McFk36Q6PWcvkYNaTwpeS-DtrO3TPX42ewc6JzH45ws-wz2CECsZ_WTn,HO8LmcAuFX4em5KaNFAquPvMQPUuWd5YXn5ZVcqGran6jC9VR4BqtnEkO56645LhmEBQjzXIImssUw,1,1731735820086,496,1030,I,236,197,False,False,False,False
TaQw6p8lcXE0N0rOz4xb8rqD_eMFDE5JG1mXesmCrT3dgTU,teabS4BtbI5UNWYQ78gW4FF2YGYfcCgaUIrjShW9ySocKDQ,qze8t4_MpAoGRLsVMJw9wvoBQV7rdNfHu7wItMsHc67SIVAjZ7vhgI31Z50BWQLP63BXpV-MpshVBg,6296,1731684634000,872,1028,I,159,124,True,False,False,False
IJSoaS53X_VcZTaK34BzzlvY5vnbmm_QP9T92lldJU9kMwxthk0U780WGQ,-KbSMbPPS0biVM3ErQGBMl_Ibnj3ZRyttXVftLskQ3yZcmM6JgkgOLMZ,S4HZQullLOyQm9OkundJzpXG34UMDz7EkX3Ctn2FfwDFvyu6VBD6v-silpU8G1R1HMV_dueu9b6HRg,6650,1731730542045,90,1026,I,157,124,True,False,False,False
CvVjahipIhZqewOqwTdJ1Q3V7iN0DiBdGV1VZsM1JtL6xoE,Lp5POIeb6ZAwOHaAWm4Ux0hJa_-2089s942X_ETpkA5x9Zk,KJZI_A0btW37FdCMw3yQMRn9s6fwuFPALo_ujuxScP8WWmxN_rmtBBSdnERrslDQjKEnnIyOcZ9rnQ,6,1731741071164,637,1024,I,244,208,True,False,False,False
LYUqr_XGtzFaQdKoamgX_zKLgiZ2_WwJKcAQpln3Sd6ZLRc,pYEZvShyimDFj9NpB1bBtDz2lZ-Myb2U02UNOjVjAfPVoxY,lrez8CORdzjNOzJIF_wPKC07l3Pbwdqx9KvUjFL03dItrr7iIxb5ccn4nJHDJyAp8mKK6Fhj-gV2GQ,5764,1731675998582,435,1024,I,224,180,False,False,False,False
ljaAaTOS4PClfWPgw1s3g6U-c30JKQSpnLLLQuiVoEgz1G4,uw9zIn5d3fWY_mTH2K6rbahouClhq5tJ74AJWuzUCKO-bBHi5syJgGPy,LElinw4Av4qJ1H3Gi3Zvtk6ouS-Kz-lsjMTYf6XE0i8imvyXoZEYVJmXMQaXM0qIYYjO1XgympM98Q,5641,1731686636482,616,1023,I,129,92,True,False,False,False
wmzixTWTgs2Eacjh1YmwZpOneMextiwIc6VOyA5ouK-7RShcEzbxWKXhzA,orRv-kgpD-Fu2txOm4EKmH9UCbOx_0Z9-pYe5odfnVhyxQMzuEH949sa,L9gIl6cju8FvbaC1cfNVTb060LiCiVxwUh42CI2MZh4ceNdxp936ayTWNUWEp7msJrnfLVck-tGZ6w,22,1731730134816,294,1018,I,198,157,False,False,True,True
A5rWjRRQoykyB18eG9dpOOxHhhdyn4TXoysDvA5ujAZQk4ZbvxEAdxbU8w,SpWRJosHzxfX0F8QbpFQBJ8kReCcNjl83mpoEpegafmXjth-KA60ZrqY,NP6Oi5vAXCFbOU_r2jlUjYudb9dZ9Gg4vxWLtAwM8NO7cyWryEjE-QYPAX80ImnAbhYFfwG6eQC8RQ,23,1731684634903,417,1017,I,207,171,True,False,False,True
LIrnSS4cSv8FzjN-0Y3So3nexDh3wSK3s9VxopmiioQ-P0Yq9quQWODIew,X_sc4X1rnuGwL0cG4duWzr9cYB0HeMH8Uh9nytloNGYh6AHpyvKWD2JI,KL6u9ju7nxfjQ7vIs-INlbiKnmnw0yj4m0mQn88fjpK1OhspeBQD6K0x34RclPULCEaQN-SdqR_21w,5182,1731745811137,625,1017,I,197,165,False,False,False,True
cm82uHZ8utFbJZCfqXsw3tBWHdU3IQqGGQqo4oYbYwcJfd2IKd0Bsb2iyQ,_vLzV9PiETKkY29RXx5jK7e-EbZ32xrVob_mB91k-xKzUwymDNiwwW7F,23dS6W-_few6ZVnKcbYCTYGXZTKPXbhVtaH55xrsh6Bhd-x6gGh5bWDRhOkHAJoPnq75vLOFa2FdXw,6621,1731750037204,138,1016,I,233,199,False,False,False,False
EqzvlYaQAE3VW2ih3k20p_GZCUo1fSxyj0FjkmAt18OgerQ,kdZ-timWqOXNhNCOArnjv62vdixWColHzXoEBkDR643_q6Y,WcGay3imB_OA4zs0-Liyw-GCeSBjUSXHe--jj0vBsC-2GRDHakE31YfR1EBx1kI6opdVffGoGQKVLQ,3160,1731694652988,476,1016,I,182,142,True,False,False,False
T1mrZmU6z1YNFY1kezC24orvVpbBmkJtqbXeDJ8o4KAZQsGpKY2Pou5-5g,k8MclCR3J1q9AFDGcdLsAhi6EsAfnHKZI8GGbgAVqil-Ppps0f9AAbVs,QK1Wc3GAYARpA6g-OcPl6g6WFt7di1mrCBxskxcyfuB3PLmj06f8IjvlfmV1ZTGVa1puzlmNbJiRWA,3478,1731748325632,573,1016,I,151,108,False,False,False,True
vYrN42zUWjXyP6c2DypruqBt-Z3Q9nf9yWMc2vNsyvHZOj53kxIatQPM2g,baizwhBv-zveh7RqtyDY67w_KT9kgfR3RfMvD2kPo5VMZwMQLRhdxyeS,8r5Bvb9qH6olsu4e7gaxGSoaZPEJ_rcc0qE55ukUKox0giaoY3wTRuoGwdxjO2GAB277GRxYt32j6w,5451,1731705018886,47,1016,I,134,70,False,False,False,True
01sAISBM_IdM5gp-IX6rC2lX3TXmWDKlrdS6gaCDjUu1In9a2X6T8LAVJw,d4FT8mhkku_TfflQRGe-MAFU6NxQ_89ALg2Nna3dbOtp9w-O6xwlwwQG,V9v8IF6PQ1veRpH4HnJthm7XKWFsIr44bmtV98uZ-vPb6aZdO9Kng1AWqNfG8g3RzJBwQPOFYP-SBw,1637,1730411447000,199,1015,I,180,131,False,False,False,False
yGFr8E7XV_V4wzHbOYUSFBZunSrJXLtJ8GU9fpqMQlB9I82Q73ikhgWArQ,1r5dYorYPWsOFIGiMu38KCbIGMn_R6sCcvOtlxTMi2c_5pT5Wjv_X6QY,3LIDmkDdjmRsRmwL9sd73OnQGwowUuOxO7fUoePXow78MCym2y6BuwNkNPtazUM-rPG53rFKz1LahA,6633,1731699292900,251,1014,I,132,87,False,False,True,False
GxENariSg_ovK88ldJSgL_mNoac5V19co6f2cwKNubtLQfo,fsSx0U89Q9BZ8X1C1Q8xaaJso6fgl25wbeLAeu2FwHFpKEUjKnMng89u,7iBMbMQfwZQU18ZRZ8EaBI7XMNq5QKXq1qhnd-jWUi-wddonHp4IN58tEoYV7J5VbsUo1aAgkfeQDw,4021,1731699202671,447,1012,I,260,218,True,False,False,True
Vyt4cIZNmWeyNU0RdVfiF-cGDZCfsxZJGUpUgNF5_ordNNY,sFkMSHe067-mJ9-UD7BYwzXsy1gDcI67gW9DbvZnwxROFao,fKW0bzf1wIcYgc9kaWykFVcimzqjejoVxR_ZFrXxAQ4Ui8GMtqGKwoD0dqGq85TcQrwArxXFXuIflw,1,1731510923000,882,1012,I,179,140,True,False,False,False
yi4FZbn-4cR-MvSlO_rrkva_xmTic1fmuAUrW4GUUUHVA7b1cgFf0dSVuw,rvMbcz8Qo4WvSuM6qAmiejyh5SlF_aLFqyAFvWRmakIYzDuWPtAjyR7K,OBzcNza_oDDdpem0wMJ-_u1Ccajl3Hzh6DzNNSFGKRb-ah-XXspsnEO_vKREsUMEXalL_vQgU1ppjA,907,1731639530000,307,1012,I,107,61,False,False,True,True
5WnK7H02Q0MuHlp1YyvUQ-cXVQSMgxkfoGg4mK1pXk7CeLg,Ljq7AwfDVvMIDaYssll92YdixU5Icng47-ff_IVHNEb02HY,Y1fWoaYKhGBNTokJW5VGWaRiEIkkNiIblgkXPDudQeGcvuG4EnEI65KmvJPXUmQSv_E6Z1LaaryEKg,6698,1731750584993,722,1011,I,215,180,True,False,False,True
jqZk0gQSRqWO_d8qOByW6B2sSRczSuGEaznjPUdhB790gWw,MU2YEdvSBNkecwYH1U6_DXFwqmi2BXG6DKx-cXbvJ3a1-vU,odoRxW5vW4vNlKgGP_GowiU7n2SEb-bu51gI01QeEXqRGhDRJEpHFGvtfv16JftLFxkLvZi9DMjWJQ,588,1731717060345,590,1011,I,99,54,False,False,False,False
rDv_6Q-yOiBjv7zDJ_QO3_dmUYNEGCgPTAKnrtLiWiXdG5Y,ufmlHbVLszFpzxMXlcvg278FfFZMlohN9tvM4SAwJKdUFszTinMZnTWy,1ZaXvkSaXPU3dgkOVkRf4yjffMhiLIFh00MMCXR2wEExj6KtJOkxFW7xkUI2EkMTsTdHZf5En5u4NQ,5800,1731582383000,693,1010,I,82,38,False,False,False,False
FT1JSbqKgWmpJ5iKt5P9FyanZFvg9l_Qk6lsjNiNrJXg9IL7O-TnoT3HMg,nEPXtoRYjLj2pAIELhr8Yk2_b4s-nl3pMUeSfCOGg23YViiOwv27_oSx,1nGfHsBUfVOLPU5CURUcl2BgZ12DNjaJuy86mJ-DqphhBrwxmq_QSNfwZnOIVwDTZ7bkDCGuM5nJEA,6737,1731508157000,262,1009,I,174,138,True,False,False,False
BaSl8_hDlUXUDlaaoybYUEP55WFFEO5_SPT6zvmTFmaXpgE,GS6ykBfckz3DnCOMgbrEpipNPltKsoj8AzLyOO7OytuUPU0ffW6PVG5q,tmAhPY7--frQIFH2FDA2Bn7SVImPcsjkLRA_x2t9N4gKEvWEHolBOJCO-W-1ABwZ6pIaxYYVM6m_Bw,7,1731722047543,755,1009,I,140,98,True,False,False,True
Jlz0hiZh1bk4Z-IRNXUb2NozrdDYqrfX4ldstG1dD0OudoA,cR7vKaNZWhOdjuRjEywqyZbukWv0GFeSmhDEXh0oPE5TqU6WFLxXtf6Q,czWuw42YwMAaj0NqDj0AkcTbveHzoeMxlSMRUTS10mB_rWqMYOb4vTedl3kGuB6zDRVMySd2zBa5gQ,6709,1731601172000,552,1009,I,75,31,False,False,True,False
mL_mEzj2ZhMMzcsKd1dZD6Lbp-0-TnuDQxwhZp82ASKzOFilVpYB28mXGg,RMdq7MMuI-kgl2c_PobRAreILba916mTay5Vq-LxOjv07SsNy5ZllXh_,GB6yN-3T3h4FpgjKiV5rVRo2GDRbH1V0DzhP6PIjN3ZHfDZfn0ZNWxNZWkkQDIguRYVMABWBvbzsoQ,29,1731646445000,55,1008,I,141,103,False,False,False,False
RtFTI79MCFZjASReIAO4qMLfJk3TtcDOQR4JHriIE2XQFSkzVvxG5bIl7w,WeLZMHYMatdj35jwjOkIBoMNNrUpmtnNCRzGIv26GxZfCqfxoKbIJ2If,ayeTPJF7uPl76h8dzrp44dDpcdmJrKaeDiyr4wCmEDIjjX7_yv-9Bmbf-A3vKiOvzTgOEZogPnfMkg,6278,1731647707000,301,1003,I,213,177,True,False,False,False
rGTBnr0lOaL2z6zEhiZrMgWW7aJ-6Ctm8paOmfBvL0hncwktvkSHsfB-Rw,ggkPSWAciTQsjYUJVAZpujX-49DzKJZQ2_MWVBSTghr2IT7ewzqA8KTh,-I0St_2G9Y6Ru0BcJqTMGL-EZHmoxukhIKpw2PNfPgq1XA7YMOPOqpRjUFB37MBK242F2ULV-z1Jig,6499,1731725907420,154,1003,I,172,117,False,False,False,True
6KxnenrZ7YCUg3ZmnxD99MoCk4KchPDmJaxAvEUQk4i_A5Q,IAEzW0JGCjUwXhYcsObmnR1LerV55-T2y-JifpgaV2HKzRVtDwlGzjuG,kdgI_LgFALluW3PLoX7lI7kbnW8RzWxDur6XoNndes0DGUX-gpcHU2ZmzhYwnMHQmHjhnV787czVKg,6715,1731598233000,309,1001,I,136,104,True,False,False,False
8Nl8-pPWOrXoZthVCGa1JarRcS1PWHJzAfpm5YJCjGrMH-cctSDZFVpk3g,7RnxynNrj27s0IPcpDX70EmXVDzvFVoc7hnygFvKZPfcow2ndsTUysoh,7MHoTW-V8hPD9rV6NfUD3NXEE4hqJJly03C9CVwdOurRo68mgjaY3D5SnN1l8k7TCykydrBeQVqwAA,948,1731745213667,130,992,I,393,359,False,False,True,True
uE5w2YL3RNsaW2xG2CqTg08qEQAbrp8RAQ1o2Cl590KRB2FuLJu83Xbdiw,FldY3jJg-cD6TRx1sMp7BvmjHuz5eg25TRPuG0lSIrjgBYaAyrEPdMIq,UrHBoy6Is_1dfzrXZs1IaqLKYQO5zWAYxS1VqdvSXj82QLhKal5S6A4YjnuH-YjMLyM9rV4F7zlxhw,6634,1731678832602,233,990,I,451,414,False,False,False,False
Q5F5ZGVEJBeVYe_uFX7l5sumXDliqJlTOXjXov473Q5NmW_YT-8NfBSfyw,DA5Zwp9CXZ9-Wk0qMYCdtpvjC4s_D-LAeuAx5R22s7ge6Ir3kCuhjW38,oRr05FBSfYfq_YuG04rc2VxkC4FirxlhoCKpiIzaerS3cxU5Cme9KBKf6ajQq0Yl2eaigN5SelmsHQ,934,1731713537240,220,988,I,71,29,False,False,False,False
BMxOkjWeZsrIzfnQfo_7Sp6WN54FIz56E9VkmTv8qhXYc44,faxpy7X_8CJN-nDB5udw1YixhYNGsKW8Dg4oksQEKnaYzSMu_sCXOfE2,DTnKGZ7Tl-fuw2Nww-O6GN2hWnzQKly6C3nBbzuQ08KHHoH1QIfiXDdFHAQ64C8DtRHmbp97npa2vg,5487,1731430418000,566,987,I,237,204,False,False,False,True
UjeqyVjSZC_8pu1aUkfh8HEtxg8FQ0aZS4J8QETupn7Xg7qstL0yU9f_0w,HUWacYqhjhe6kVfwC58d2-bS_Quf-XCrgeZM0QfKC_qIEM-26soseR76,leWNBvLoX70SlvaXogvXuHJVoL9FH4UEue7JT89QSpsQtyfvPuvkY7PLfyQGFH1X5me07JjWtNk4Kw,907,1731750479140,331,986,I,246,211,True,False,False,False
FtJHs5fZTvDL_iThZDeiP3sLjvLHOtj0Wm-a6M7om_-_t6s,oQgWybSwiGH5raJdo5HZgZ463e5FRLX49SjQ2KYPbOEyay9kmMakKVa0,2on5u4hjjhEmX-MkAl1f51mk4svSCgfXPFA-6KeZ6eeTYyb0J7bMyhwFPgTgQvawcsx-4q0fGVhwkw,6698,1731748774989,911,982,I,225,190,True,False,False,False
oY5eENzKtXlr2E0g7EAFC7wE_vQRrn1OOUiWMSR2sDo11x0p8sIaeIHYiw,K5UXmXbwYi8u1IsisSo2xoTaM3C0FK-RwKXxlIZQplZyBV99syYEf0DH,bgC6piDIHOP2lbBV-F5IXVZI1DbF7doC5HUrvXgq4WKi8PzGXD7d-NFhh_eAS8UKNsYzQQ_YYoNxfw,1458,1731746637429,217,981,I,228,193,False,False,True,False
Y0ZP3660niOPpVnzjBeXeKTixhB-Sk34zW6g_A8J0UekNuY6agOiR2jUDA,3UaL_JGzxQ3fUUeoFKFICYK40JRdiODz4v_PgATg_mdOwF6TEsugQ2qv,DQ3Gh5vLDkmZGi0c_cwLeypbWXbrA-bs6VpXZ81xU5A3G3kpHNMTMlCPWjPRWtzJTCL9pC4pk47CfQ,7,1731746069991,123,980,I,209,177,True,False,False,False
gAEK9DaEuVH972_DbczchcO9ejXv3gqGa70pvoDCfAePoIs,lSD54NidR0zzio9Tys409lkFZ-7s0xxZ746eKc7wiz9raYOCW9qvkeHw,pTvIusp55J0PASObTFKSCrOmWroNvT2cBsrTt9CzQt8bcKLFeV-cv_TmqPo7I9HLj9n28W83WGdYqA,23,1731748325632,599,980,I,172,136,True,False,False,True
JucP8JcrP-9UHZ6n1Y7k3uCNu5W55KGK72NWt429JbrnYlM,hYxdZSOc41OsviJ0JQhC1dYQs5eNh4-OaY5v0XXbiZ9rU4Y,k88cLdRaM9d7_HtU_NyE2td-lyhV8a7eMxNzmlQlcyOjyMVHeCbnrD19cbMWofUB7HPhH-h2131oOQ,4962,1731745213667,918,979,I,112,68,False,False,False,False
NynnVoEQyF_Qt2hfz8NhRaSZmMbR5RKaHGxEncSJiT11F_c,GPagSHoqhnmU0RigdGR73yxGf_pTGiPDVXhnW3rVlIEoetY,VOEb1ZoLhsb5IyGnJhaeD34UYRUdwTJqGXi3rp1Qy4-nCbXgjEydV7mLFjHHihHq_rnrT22bYOBOkA,10,1731604099000,807,978,I,216,180,True,False,False,False
JIOZq_FUcWntV9fPjm-f-icAUaUBz8RUGO3LBXjL2qfKzxHfY9-6_skV_g,kY3qKDI8TpYhmPFlSwjxtsxHJ9WMxkCGUibJj748NHC2j6qgM5xHUIfF,SnKbSSkWnfwLBsJF13GZ1-XGqEXrqkDgLrZc6siQASj36Xn1X9KchMTCevzkbv4bAXZblgeL2lknTw,5871,1730815936000,68,977,I,178,126,False,False,False,False
UR1vOrJ0bnkcUy4Xz6rZ6i2LjDAbqP_Cz3APP19OlAI4ilkyKu84k3Equg,hQ73kg2oE4uoJYs-DiSfk8sEIUYJLSbpRV9Z4bsvBIkO2f2IcQl6eSz8,lgMVRw0C-LKTtmYpOAIVIxCZcrVlkLJXCfhbejdfKv2jF7I3areW59a8iNRlZC8mWlgKYbZRGV43Dg,4025,1731700698892,344,976,I,341,302,True,False,False,False
0jbP-8Ww7kns9mna18ajYu5zbeEixJELQPmglp1s9hhID8OTy-m65I52mA,0OVvJwedHRVE-1xxhbGgVn-Rnmrsmj9fTUOFj2D2BNq88y3Odr3MzXzs,fQmaQxoogyd1DBXhEUmR9J0xJqicVVPfuHS_NBnyM8zXi4fcfICs_oUkrsr38aW9cKKItsuk3t1lwg,6631,1731682426504,658,976,I,251,227,True,False,False,False
QDHUw5V8yCmgV4r34uEHeNg4uxk1UnpjjbeuDr2YjicHxmXB6gDRcQCPWA,RjyMPDcewLcr5-IlvpOrzKVkMzvG4CzVG1WJErK9WRyoQfni2NJHxBss,cSRCkuNa-stsdBCrquqht_XF126PPJu6lEtntSjA1i00h9Jg4arraVlWqSxZ0LVhebWMmV0agr-rMg,787,1731749550246,84,970,I,215,168,False,False,True,False
o-dTNgaz21_EloKw37a4LVsx2dUxYc1XPIF5FCQiK4aNwcI,BzkGMwaa9W1DMKX-4BsmqB8-jdTFbT5P80MT1vkI4Q2k1sSPmgLa_FUc,f45IgUXl5ZGz8itkBrM6trzfVjxx8g34fGk6AI3jCYkoU3gRZuTkcR1bURfhIk9Qj1pWfRvNjibjTw,29,1731698742521,228,966,I,268,232,False,False,False,False
K9yXf3gWi5cKlAx9pCPSSAP019y13nVjVQdt1RECWbsOb5PG7UZ18et8-Q,xjQ-YJZXQPHAt-trHBkKl_8D5x1CighekA6-gCkEM70tMBTHZL5QMCF_,eItb5TjPF9Fn8xlgnwsagPWxKj0gA9n58VmfiKaPm7PTrhs0xyt3iTO_qxHYPLH2G7vLhyIPLVEGMg,4021,1731751565971,194,966,I,179,143,False,False,True,False
loDq_1E5MCPb__VyT0DuqrX6047OTuxvxvj6E8AVHRymiNM,rKGVkl2hcwQLalRfSm9gnQA2VmHVxz8QG0hsfalz_3M2x3k,QJTjhKwvwoHmXYbMUWu-_93boDx0Faulo54Td_y95J9Jt0GF5LuUnvxArkp-vBojs2q6Ui_6s6Y7YQ,23,1731734517351,1013,963,I,134,93,False,False,False,True
f0Gs6lGv9hf1EjO4BVtVievoNZgrNpa7B24OhrDmvS8ZKzBmILlU0dqcbA,kuW2R8-uixi4jvDteM-eBfmreA8lWBqhFp7lidzRZGROoZYUEymPEAIn,sOr8pHD_AdrPIGn1t48S7hjxczHCGaIPHKHnnykRAAChUoT8wZ-lwWMKgQN6zBR2Qq81zMLeGCTkcQ,3795,1731741342275,697,962,I,136,102,True,False,False,False
G-HtRUPHzl-oxxuyzbwwZCLSUhdRgdzKTF7-W4JJyni9lqCHufVtdcIw2A,iG2ICKGL6F-CD-yhVAF46OF6U2hDZyI1GHmIAfdMu86Ed9fKXKO3aAD0,u1D0KXUVHNvMX4p6yvx65ysd2MUPCdN7oPytUFzisaN0f-7uZRo2JS5Pne1GDHnF0ZiCM6_-zSX1zg,7,1731744222198,141,961,I,113,78,False,False,False,True
jSE6szQTm2CEE_5N62HikDvWQP3kAHdd25QCDyI-OtzhltE,RLMEOUyhstBQvJqN3uHrl98XEl7OMUM6dxFnRYTctzl-L6I,tnRaown2jZN2Ug8JLlAMyLs1V5ca2PMnNs4OlYAIAPMHaS2gaX6IyvlKMS0HWtuFrPu1dBZ38nT90Q,6660,1731605085000,397,961,I,87,44,False,False,True,False
94ST2omqjXCSP-An-qJQ7luMM2aSLr9cDSA5T5Lqs6c6cituUL2Yi37asw,kPMKjFjjz8V1XI2purblhGP7XhfPsMIYDhIbm0c9Hr7909VzUAxcEnhb,_YmsSpQuG35sbpt419CwunJSiLimuhRBgVjW4dxnCNfvE_39AmEdQIFakdAW9-85MbfbVtY_Zh5anQ,6709,1731751565971,88,960,I,448,385,False,False,True,False
4teFDPHI24KKE9mPxjt-HGHimoDv389xn1ZlCcqckeyYqak,Bihhqa_lox-_H7-g5fRRACDImjyhfWtiClsIPbcUoydioqI4PgOU5Uoo,-5NdOwfYJ8_GGxdwe647oPtc6eFLjBjPlPD3W_piNkjNAmFAE3VzmfVjb87t_uJ6vF9OrFgM9cOsVg,29,1731693318359,148,960,I,86,45,False,False,True,False
