summonerId,accountId,puuid,profileIconId,revisionDate,summonerLevel,leaguePoints,rank,wins,losses,veteran,inactive,freshBlood,hotStreak
aFZ6nm2rj9d8jqEwkl1M1yNwFoAS6zTel7f8GYnb__FPeBs,ddeNRw8MkOFWw0BfV9812MoyRQQih5BDHXn1240iF-zYRNbNOwUddqJO,UQ_yvtYExu8yBlhB5lDpVVxEjfLWwJROMBAcmduprWmy27igY0XMdk2zocmrsm8XugqxahXp73Wr9Q,6502,1731697494501,249,874,I,194,159,False,False,True,False
xnfa-Par-GuVVu0RwV9s67aeZ840mrA141tgkCF02XoQh_A,4aHmwYJhG45wJgJ_LTQt1Eac4D9GvRYPy1CpfXUvszMRDqg,cLmjxWavle9DVsxMqtiJXuCXOsNimaVnSHWorRKAOpA2gnP_0lOfBaZqVQHztAroVFCt4LJZPbC9sQ,3788,1731638520000,444,873,I,209,174,False,False,True,False
pVWutCDfeU9pgQCkucbun5ikHkkZNHpfNhu0GeM9jjtp26ikrD4Bg1jlKw,QakJBwAs5uq031gjURwG-NRcUSFzckoNSQJvYHIoHAWbL-scBg59z1d5,F1bO4xTW1dmp0HAYn8WAenZUOvlPLPv7Im1rxgyLG2zl8tjtSeNcKHN6VOLdoUDDLlEGq2SAfKkoIA,29,1731734268522,402,873,I,180,143,False,False,True,True
_vMW6CgTZaHWlEHdMcpTosbBxajS6O17CPmLYcb8gXa586cIAXpiPO2-Ww,E3rZQZEhUfv0ST2XIiK_vQAUtTpsN7L9WT5r4RS1Crwzggfok9UpUo58,bUaML0Vc3l_ccS-PmCdseXc9ezcM0uHCz_LzfTVZ3plULegtBGDYr0Z8k2kHu16ORvy9TqGuo085qA,7,1731568736000,176,873,I,86,44,False,False,True,False
x4CNEvxrQgFGYLOICzF81UByHqE55fyZwaOcejpYT-IJJA,ZxgniY4M4y42EY9UruWljUyWh4FzZvCMFCY34VxDj0u3,sKBTbKaf4jclopTaMTngBKO2ZeBb17O8iLpcCY5rsKAFvKlwv0ZdRGgKAUBcsjibm8sWvkez9UxSSw,5187,1731691545419,683,872,I,103,69,False,False,True,True
kx7vjsr5VDiC4Wg6eeCkYPpomYi6tw9WMqlRPeAJANoxskr50ZgtA6bWEA,h2EGowYwHT-Mfv1QBT_y3kAJeJ6QT-l6kH-gWRUrwif2zJXPWfTCJbHp,4nDOT58lzhljDJBSqDcJFyu0arv0SUh9c6fb_ubyhl1-LBYlns8TItc0VY6r-2CYjOGZAM7aTEqSbw,7,1731734428428,209,871,I,125,89,False,False,True,False
gjxLGlZkd042c05uniTglFbLnR2NUw7hrJXIERxw87DYa65b,ZY751skWgFjp-bcTfOvu4JOfqwbXiBxvhfO0F3-CYk2_oge0jXvs9i0O,S5ykIbcsK17nastxj_YDqUHVcJg4VeYYeCoyP39k4nwe0YHATiKhMvwQU9uVynilTlWL6pS6yiMgwg,5118,1731659703000,587,870,I,251,223,True,False,False,False
0mE-jaJZOUgvQ8HMVmwrDU_RZ_VrRQTUC_w78uMb3NKHUQ,59YL0RVwXAexbSsiCJJLIutpxtzOhybdedD19UR8bkT2,DtJxLsPRti3_k-ykC8w7jUCwqZNoN4H9y_28gJsJCSIhc2WBHieNPEFR7bJORRrogX1hg2FxRdlxow,6207,1731747759342,872,870,I,192,165,False,False,False,False
LF62JtkefDKn7fOadnISlPc6WrdXSHGmSaX0TPp4zIGKD72UztRd1S0tvA,Q7C0CJIRrsEsWyxq_dbu5_YaN6FadSW2QoPp5zNKiEM2-L5gLqgbTZWb,GbKu6xT97YptH7hUn1avVhHcLUQYwWmHCZELPIm8Ti7wURd5TzGVbVnfvsxNM1qz88Ngpi5teU1BVw,3231,1731668971127,141,868,I,115,73,False,False,True,True
3GPRuDh-1MkO4rP50NwQuDCjvZQdNNfEnb8K9Idfp2eCDim86a7MJrh-_A,cUNvI6Dx-wYwz0HfUOYJkdUc3g8sTeq9xaaGxi8MDTN7r-2Q1DnOMgyY,LqgoPa_VnpcCBqzu29bWPRikKqXHD8jrwonbnAk9NoUOkZLC0sK_AteMHxEFcjCu3JwAsZLSl7E-oQ,3002,1731618971000,342,867,I,119,76,False,False,False,False
UZY9rPe8OdsXAEGVPGDW6FZm94xE8Xt8CCkaUVgC2AqDSf7iyMyjpfjqSA,IX46s4xvCyxyMY26QQBwGXX_hjdI2hleM7BNfUzhzd1DHD7CwvXDI4sl,iZ1dPbriPHGdLcPzTBqQMi9IBzKRfteRNJInSu-SRI3IKSY4ouuDsiYVChZ5DlgjXleX7nNGGV2uBg,4794,1731325352000,372,864,I,232,197,False,False,True,True
5GCTsPavBcrAipcbYMAB80AJsV__RdKRlTSd0dH1Z1V4rxw,fyqzXLCvatd6G-HO_k1cKKr2KA3A4ivmhs_0Si1jXeIgM2eqD3bODZMf,2cm5jlv7ONDUa1kxN7c527P0USq2TNeoi1asmWnvP7k7X3gq1euVN8AJBVlwiGRv5Rp4uFPf4zB8kw,5736,1731694182000,156,863,I,98,48,False,False,True,True
F0JUBCKgRJZP1rHL6SEFNy3pkr7fSZuYAb-qPgp-TI_tGFo,xGWTJNiamljBCDRpPVEXjiHb5VQHivAUqmr5UhMP0qwzm705X5-90_Xw,eUL1H2x8mPNKbg5LjPV6QSmDyAbeIZhp0akeJWGecl4kPmULkJmsQPSnhLVajBkVUhwHzB2Uwu1pQg,4928,1731529662000,1053,862,I,261,230,False,False,True,False
7cJKxW5A-vMZHqWJOrYcd4Tcd2tGZeNl632xzwsr1gpQmm5cqMe047WX6A,686gLTpcc8m8670EiG3y2l-1jD4JUroRKmyq8uBBHmORCQ42ML3-UKt2,ftYH9fh3iOwAhdIPCgGZh9ftmEAEv5hH0HDXSUZ7SAl0FeyDjazGlAi1iA8xwTIxe41BH_KJiAVMmA,6408,1731744215726,106,860,I,139,102,False,False,False,False
AhNx5GfMRQSPjc2mLe4VbGBBwBEZuzMOeZERMTHkgOyeY1R4xsA5zsdWbQ,lOQdY4A8Tdc_bJPWnkZSuJGOvDRwNoBEvxgVKqBQfcf3VjqQJnVCVSCM,DsmlYk1fuvPlWK5O6pZ-cT7IXUq-dfQGw0eVDzcclq5JkDDs-roarSDU0kHDhDfX9qg4KNDd8j2I2g,6,1731676285561,591,859,I,219,181,False,False,True,True
MyVKwCexyB8ci-UAwdYY6E5AX2h1JDPcTtQtEVPUTtPcZ5ia55YTkYZjPA,6LXVmm15jkCuuaGFP7Lj7H0f6LpfWJiokb4qUaRTP0joCIv88rJ0enlW,yJ7WguuTysdFDep1K8qNgJroaagx-jYIXzU71YsiicepJ51wuULmftdhHx7phdCCef6Z7FOvyUJpfw,1385,1731750414028,485,859,I,171,146,False,False,False,False
yqTXkmte4kqcdJJBPhjy7dCKA8ljzo7hIQ4tog5K2TVL5LU,ye5_TKpYiwgc7kw5hZupFbVOVbkOun5bEm5bJPKYjSzrjBA,iYpybd_Kgk-IJGWW45IMWNgXajOPEUdOW_iXxQcRR_kpZU581GbkdUrrGeOJY_FuZw1BNDAL4L5XXQ,6695,1731664379000,597,858,I,95,54,False,False,True,False
JWKcWf3KJM0FX_MvHAZjiZz9laPIvjAga0QIxKwPY1g7Sg,UBQKuKdAep0NFf-t68U5rryPvCw27gaNNKsfEsKF8c29,wXFPKqmP3Wa0vnjdHBe2GXz9gmL0Dm6Z3-AJK_JUx0xDy3aP7nfKf1gyLk--1C4sZJ1PZurnWihkcg,4271,1731731613008,844,857,I,187,161,False,False,True,False
SXOyiwwQrZz-df1adLB_jk6ppVGRh_oTxy99IGVO7CJQzAdbfJdS01E22g,E5b8h6w7zSDRJhgv1faukQiSZqeQ0lSx-pL32sDrUZU_tNJ5ZMAo5OSe,Z2DUYob6wFF8GbvZiB2_Oo9N9bUFVY7hUAfY0ciCuyWC2ffLDEo8SjY9OhayCvlP-ifT8xGctmHCFQ,3018,1731668559467,126,855,I,204,168,False,False,False,False
uzc3CNSaeKk_ZEiA7zaQTzkI7YkwAv1UNRL_UnTr4EoKymo,JGTvCsxfdRpR8y9AAZhudLT_R4F7wqE6B3EfyzBSlwfnt5E,L7ri6vOZFHaZypK4H1y_tDf7erTVAwalZ0XoIPFRjnA71MojUSgBLM4vi4Yb1WofSaR5vLHiZwJGQw,1630,1731665879000,745,855,I,190,160,False,False,True,False
e8843JuSY5oVJZDm1d6oEpm5pSxWDJcrqrpw-M2Q8fyXX1E,JFAXFh1xMOZgC731cURNcHsi_eCpjnrnwE8FKfIj5xkzmh4,ZzbPN91JPt7QYypJtWlRGlujy3rJKX7IRJSi8iB2LP3G3k0Zp3q0qDg1Jp1S5sBdsHP3KSej6atn6w,5675,1731729203957,808,855,I,148,115,False,False,False,True
jVx5WtfMacWAXqxhdfyJlLNkW92KPH1FMZf46PXr3PGD5jA,7BMY_LPIKWikjsELAUKFiGPDRSFPOHMVgv_jIQyLvq_G7sAPFkcaiCoe,kT-RKy-FQl7_C33ttgv_8bh_4slSRb1eyNdG6uZ-VAOocwlM8xxhOqJUOYGAweYVcZPTqS1qOn079Q,6693,1731651048000,443,854,I,147,110,False,False,True,False
OE50FfbuVKM60pFjDdivtC9CqT2srMOW_VP_0fqt4pGyFG0,xHQc6KGjGx7-DDbgr2XGN3SJV7eibXUTt6AsyKk6SATYtsV1B7o6gJBf,TEh-_gi3erD2F7jTlijsvVaTB_8jkmY-jJfxJhe1CxglRGjqWnzafGOS8KySGTAoc5eRPQFdw4i7UA,5675,1731596044000,144,854,I,98,54,False,False,True,True
-HSuuR2qeIRddLHKorc32sBYmV3s8NR7suObwuvfgiCFwyKgq1zGO5gOpw,_17Xoe3qDfz9pGoDFpfudrFLSbFlvrkzXz9YU-LxrwhreNkvvBm6mA0Q,pvEL-57YnL6tYXR4RP9Vo3lI0-W3El8HP6DgIAWqPQYYpUC9WcGHqPjXhKS7HM9YiKP9dkrwAm7pzg,4293,1731747958411,178,853,I,306,263,False,False,True,False
qkksKaK6rSsT9IzoXOqDtb4no-B4XymF0HvNmIevnvRfR58,rU1uQ0m_pIaykz4xOtuVvDP13RxCajT2XBqfEem8ahOzn9M,w48u_T-F20ZoI6aEp99JV5YApZtJZ6IuVKqP2oQMH_TFswTmCU4XMW7orP0s3YLIH9tZuPRQEDWGxA,933,1731672826083,1178,852,I,113,87,True,False,False,False
Me0ZymR9eGYmLbR1HGF-eo2yNdb2Q8I73Ot9vNt-WUqV1qKQCAH-zpxeUg,tD6WNHbeVtqaatYmXThojZLJlTeau-iqhLsssap9pC6pziWKcA01D3ZB,9epNmxZnl8hXS1B5YwI4N70aYsBs7PY88-wXUBqrEzYiTAU_6z2y6tHqY4TejvmcrPgZhKUBktjV-Q,1298,1731710482600,152,851,I,197,164,False,False,True,False
1pfiYR4OgI14VuqdADYtJjpNr0kGY-JwiSwGZRNmTPkQeTI,_eXmCD0kA_B1JvrXTkFjuU8rAyXf83Cou4J7NoTl8XBWK-w,ZN4SopZTY-20RphJAir5R-2wa7UPgF-c1jMblry32Q7cjHj1OqWxjegDZw2kF0Xz86hWJ-ziU6J8eQ,4629,1731672195547,694,850,I,172,133,False,False,True,False
VDaJNoS-py-gqKLjn4DGvve4I5ZPHbanbPT4LEtvBHCOe8c,XWbySp8Yw4LkGg1iicMr7TZ97J7gmZQ_xqQ7Z7FpXu11syQ,so_4f0psl5PWDe4zEdHXsERxZEUUM5wQy8iZL_I-qDoC8kTk-ZIeVgJNT9JGpdVoYG7Gwi7VrNaDZg,7,1731673127658,90,850,I,163,103,False,False,True,True
QrpOOG7c53uPs3rw5dhEJV2sSpJUHuh0Uz_sec-fk3YOjLUAUoKnWr3K8Q,M4gW-9Md1_8QCSHbR8_0Ks7UtePDobJ4nry2gaN_IFFECZIIqX7QY_7r,PwGGIQcGwT_ZdOvalq5rC-WIN7C4Dua_nKB6JepQ7fuIJsfacEueiOohuorVfr4j5M7DVlVn5zl28w,6745,1731751326722,937,849,I,393,364,False,False,True,False
saxlqFTa4_ijULPm7A1-krLlbpUsdRwAhAFbUkuTZu15guZ1gb6OlAvYEA,iKzrjG5PwrcK4mRYRQm2vqoMIWZIZY7KDLx2lItB9pzfe_PoJNv9x1p9,BopFp6ViGwFpC0aZBnpD-6OFTG_Dqnfc570AS1W97hU1jeK0kvU8jqMuLY-LHQStMv6wZmv-9hUmBg,3018,1731609868000,78,849,I,166,134,True,False,False,False
uTtEJqMgqZvJ1d-FK-AnowGZcYg_pxEu78Ezx5mV11Gsfsvml86heMmNvA,XJsPaL30nLSOZHP6i7hBfpvy0TrKjXHPJXAgMUFIqoLe2fx-srbgrhBe,fAi7-X6Mot1WT0z_S1NbdKRUJE5iS1wzDEmbg56tVnYulEcEuBxI7TFA5254LxQnJ8JCeiuUgjf4FQ,6048,1731668300187,376,848,I,165,123,False,False,True,False
aUpZoiB76tSd5xXy5FHNRWXUxGwioaanFxcwvoWx1vzl4IP1,IicR0NYAL1sWsw5N6kQLv-jvpYHNOfRvBzEnXMbPrhq54THxeFC9L3k6,8XpWAbQQpUmtoI4KJnR560HKgYtqPKuFYgpUPDPtZbK4h_E8Ll0hdaa1rVvUEocApU0Q80gnbDCn6g,1114,1731689503000,321,848,I,146,107,False,False,True,True
BgIAdwlErod7tsJIQmw28T4lGkDjdX4TefMjrq44elevnRw,Ww-oWGgJOp0Kp2B37nvilUEe3sJ8o2WnGKXA2xETpvHfCJ4,8ZJnYBxZJyGKZakYYgx1fhAWuVIibl9vXeUly4ghWXPdn-rRRuVEyOAaGjbbiRZ0g18KezSqMZqNuA,685,1731685066133,928,847,I,169,142,False,False,True,True
I9r6znnhB3__hRqyz0anmlWs0uR3dZHC2QF-AuF6OZ9LPSo,fKvc3S6qjha_j6f5NJBDpSmPaphR_jz4ffNwaLceIXtv551mzDhZcJ-I,eCW1pDbsHn8eZrd3rZmH-o7kWeo3txgd5KaMyNvGyMwSRY0olPNnkfVp34U2e1POE5lUFWJG3_ufdw,6737,1731749454000,540,847,I,130,97,False,False,True,False
DC8dlgGRFIV9ZGINvxkFknRRIVWErPNAJC3YxXApB2xsT3A,7vQI-BaNKcLg5AV5BjrGHOLKsKLzKTGE1S16kS7KBc0swWo,1CePz2LIpBnC82NPNluPtUAGxjWbkI3jxJ-B6CgQVqf_dSrwL1wc3JvBs8hOnwLXxSJ-bHacYoal7g,6041,1731701079849,748,846,I,165,132,False,False,False,False
j4XoDisHb9WH-E49vvedb30Uup-4Kkv97SOVy6aDt_LAuUpkKmsGEYWrGg,GLtHpOVSksOK7oOt0UAX7txPd5JIjaR-3EZEJ079GNRxQgpvcPqLHLzi,Ife5bafrUpXe-ibb7u_7UcoILi75Ik4k54iH3LCs7INkCzNXxyLS6kvKjtMbQadXQtlZ3vdXHDEG1A,3494,1731749886863,175,846,I,97,49,False,False,True,False
Y3hIgd2-kPwjMa5gHqVIpwRwQNxkk7JWmJK5xh0JdmThLIk,scy5683DtmXsxI53ddjI_fEVkVuLd2SquNh4WGDTFsGQadQ,g29k1aXJMyKMaDRSNkG0zBg6_HwAq4YNB4QHsbCbOIbgALMcbb20W956a2SBEMc2giSOrc4bhXkYvA,4218,1731691638903,813,845,I,129,92,False,False,True,False
f7ODmo9KCNb0SvGrE0AyxxX84W-eW0icTiesNw9WSBj8whS0rqrJysj8mw,Uk6ZQX3V7Fi9cy2pN_wHjnysFt4cP6lHXqk1Gs2jahBrmBze7ySwqPL_,m4LFACaDcmCpBQ4b6LoxC-BMT3VSaE1jBg8xiBQLJ40S7lSJqaNC8GA-EHxN57HPRbxvCzKObxQw9w,23,1731701380037,46,845,I,108,50,False,False,False,False
yR91uY3-FJCuLUtxk0jKsNngUjbM78p5q4L82oxogAt5PH4,xcohTMCIKkOp2KfnaPY9hBG8-a62jcJ2Z_pZ5uq-QcLLBo9TKwwZEtfz,GTifYc6DJ4Xb934TvVC4sIWcAPMheZGn3hUEAqx6ormw7D0BM4_KaT3EBs1YmSUf6Ya1KNlBUM92JQ,6715,1731750850855,592,844,I,192,168,False,False,True,False
QcfF20s3r_rTZmmPV1JNVovp1LMG9N3RBXdnv1ItxrHYiQ,OfYlK6mf8MpsEngvso0CLTa16DxaQNR8UMdxsGSeKTuS,YuTk4jkcvQfHix73dZhc9th_l71uoQkQFKBKUsiwtHqJPbHR1FAS3YP-1S0BNMbC1IaM1T6fdu0apw,6578,1731750512071,833,844,I,147,108,False,False,False,True
-i3a7NM0VwuG-xLr6h5-S0EpMhbrzAFTZgWZZglJZZWY3og,2RwMrWYZGJ-kwya_00IMubSSAZPDwW5py2VsCErU7AE5IJGUJKgJoKk2,CEIpwn_qwl78jgLBAJrV6caIdCcOdwR3d1AWmpmVIN-EuXmNR463Q2YvjeeNCdt43mgZcofIPIMztg,6717,1731498721000,351,843,I,93,56,False,False,True,False
IyrMJXveAkGtHpXf2wSq_DtdFl9-NLeGaH0-Y32Ys_VN6AwBrY0BbKiTDA,sw65xRiXCOIJtIq0IVWKOIYdit-wLQQk-XC4tklj9CKJ9hp2QF720P9X,fNVsR8CMWLsOY0ZSatQIEGqQwbC9BfSs9-Jm6E2h9XkUuWj_GUl4SHNWBCcDo58wpYuoBE1tNZ6kfw,3231,1731750479140,650,841,I,387,358,True,False,False,False
gjMVn0QL0HNfLPFji6t5OlMJoxocIFKKUjlguri6jryLAak,G3OHUZ6v3nF3p4PifYWBs3FshcRLEatgctLS8GiCsLlYaL3oItXKwdZQ,V_gUh5pgKj17l-cTHiS4r238KYsfnbkdimggCWTK6hETUbJYwBGkHTrL15bz3dTqu0Gclbw-q1gtPg,6695,1731694777787,969,839,I,169,137,False,False,True,False
v5PP98E2Jusow1IIkz6s-r0U-rG9cYTMVQf_FVe_fLyJ9WfL,VTZoE8rBxicFpPmxw8ffXv5AXNAFY5nz_RZKw0BjaUYZSfERQuNKj09H,Zg3cB0NeTUsG_DWldKuwq2rbLYVAMgI4MH-Pz-Bjmf2TMtD2IOP68IsuANcQDEWdmZJMpj0jdiObSA,5373,1731746069991,232,838,I,163,127,False,False,True,False
6XesjNfla-zPLrE0--kJs2m1FVfADGk4cH1AhhPL5h7TmFL8n2nEWIu4hw,FkG8nC4WRp9sD56DWsCvpRe5HTGBtHeDvTI8Udh-KKMy27Emihublcgb,wqTfY0Y6aj6-Wj87uss3aSh0b9zq2QBm8YOhtcCmKqDnDvjiP3QxM1KVE7HTWQzjKaTL82jBwgiRHw,5091,1731747958411,951,836,I,272,250,False,False,True,False
-y2MfGIzZpM7QnKKg9LNzlYPFqzcB1D3R_UbII660cpz2S4,MjI2rVDQKyzS4tc-OFcbq8OhC2EON-I5Q8gANgIQikHURb_XtChQQuwP,1Xi-PJzA0yVifBNDCUFqspbwx36-AqDg02L4nL4_x-srx9b1RJ-yYMUtVhBSfivZBlP0qyvtgS7yyg,6631,1731676853125,708,835,I,195,159,False,False,True,False
xHFDBjzmsmoi0YIruweTleevlkDHCj9x8bU13qZSyM-IGPsUU1igr9KyKw,xYsPBmlTRn_ukyyvYz-NwbUbeB39e2acuCem9T3wi7m5qYIbMS-R5n1A,3jQnff-asiK7JTg5OpCKK3lDSn2n-UV57959EZIoqpiicJFap5WZOETbpKRnPfRtqml14xtAMILHsw,23,1731597554000,133,835,I,140,107,False,False,True,False
BxEluYD9RvG2XnUdPiERZFb5d0JEL31jPrBke4gmYqRGFPpMjVglHdr2BQ,vdbMuBgc5_8XruCmmmX_4VJSjYHsFfdziDUqD9_gJKCYqpkL2guOxMQD,CrD8beZTh5Vw87cX2cGxj1miQFLjfy4NHU_9k5zVnCZ509o8Asdhksn_yO3QbKavMDvIt5HHLcj5Hw,3788,1731661172000,109,835,I,138,106,False,False,True,False
xJ11xwtFBD8nxhHN90UNh28nG9_yccPypttFrhCh7rjcLj4,S6Y2WzOvimIsxoa7-mXMq95hXCr-AP74I_6AOJ5-fXaupPyTuS2rgotu,1GlHQDzJ8A6gK8J5kUkxRNcVJqSl6dmTDvjg3OR516Bvzzoh1l1qPXRo8KzYLUxm9_m5TUxRpEiJrg,4759,1731698530000,711,834,I,136,99,False,False,True,False
mZbqjDLp4_DI_AbPuXeJLQn6elrGTQ7bibeKNR_MsSCEFjI,YZPdwboDlDYWC4vKE-ssMeqXpQoaKOmktgfybYOx-aq1SkyODj62Vbfu,jDI96BfbwlclTICvLIsYYsfWmb0cHsXEXG6HpWopPiIlT-EupzaoGeBweTQL-C23Br80aUrSh0B_hQ,5212,1731748889698,322,830,I,158,125,False,False,True,False
GJ1D_lK0rzcSA_Gz59Ew1kxqC_9cOgp4Xp3XlIM0nwhMgOk,rB2ZFlctdZG8kFjkc8UCFb9foa1kdkbwsiH3uWabpZ1suPk,nF_AukmjMd0nBCxZorHUGVsZ2X7v0sbONbDYFsw6GzpdcrcfVfQcZukazt6EQ8CLLkec_tLAP7O0cQ,23,1731694871449,91,829,I,136,87,False,False,True,False
EqHiSVm_2CyrjHp5joicyi5A3q5aw__hXHhcqdV1nUY_JFCp,glQ3_Vyk_APGwknlAGgDKHgDJTDewwNmAy4YeVrHytJJ1jwjmYMU370u,r0XtBhtRVlK3uyIaX2CupOryt3_3uTmZWUVZzA24UkX3BkfjFCY6wIvc0lktkQHwSzyMFXLRsfqHAw,5313,1731741342275,439,817,I,75,40,False,False,True,False
Ma5Ep7Dde5dSNA0K0DufFdXA69vJrFO1LCqxflGA-KwmGgUmYx3tGb2CVg,w1IBKc6vAGz9E9MshP_8nehqpEuNAvN6meqwcL8n_gNQDJ0HvssH5fGr,bSauzhqk17-XcM0onZMgJuVIlnauClL89_hhz4-mzsayEFl5gPOgR8AQki0xNHkmUqt83B4ZBiIRLg,6631,1731745739109,219,815,I,106,73,False,False,True,False
cj_Nmu2DE8Hk_UVo5qcgXKq7ZKd3ivbE-KD_11Vr9DOUO8g,h8ZQxRkhcjFxaJGj46VA7SlA-tMIB8md1Zed45kexzCSfUu3Dc4HFKs5,p5YiTHjDXLhr_efGodnywf_b4QlKYFNdWIK4YDbHqpGcMow3kAqXu8OhCPsf3wq3l9NRbUZ1JzrU7Q,4965,1731751335280,289,812,I,130,98,False,False,True,False
zjIVUmjZ3RHzIoxrN-CUl6mol8FwvN8tzusLfkdmcHAcvGw,-AMuKVm4wg3oEupMw09raHrEKYoDRopQ3omOp5ogvUr6pSg,J-WCcjYLjShJC5AMBfrBOEaAWzm32hA-k_baqDr9-FwSgztU5zXCPc2sR6zjBMCO8aXFOnLF-WShVQ,4929,1731694988721,653,809,I,158,123,False,False,True,False
9Vs7APBmvjoaq4mWZogfd5b3rmtyrr9If0kSp7yuzSP7iJ0,dft5U0DYZKO61M6M4U69tsWbuQRfIqedzlIBA09EdyfSGAE,4k5zD7W7_Vaj76RDAnt04NLn2l0_t38XxadIEMQFv2RrvgOjgR-iYXeg2lPH-tsoXq_eX3w3NC8wIQ,5489,1731699325771,899,807,I,219,188,True,False,False,False
YtBp0f92L9PnrfpAJ9nA6iIvgh9J2vlC_ys8FwTSAGwNdJsc,SLGlHO2qdwi76afDhZen91hxRBjXWFyWZqXjv89Iih9VGj-wkWbq5wVQ,9XRiQ0QdwQ1KSHCi1tlqhFugoHj40UE0SsrXlBxoRqJFg24CCuFAD44RaQ6HMljHKx7YHYQESIX7nA,7,1731751196569,319,806,I,107,75,False,False,False,False
Cjc7Dbz8WNcVppKe1FB8PENe2ePSV78syulrY0AHlLTX4XMgnhOgnxCxjQ,PSaPUQTUbgwugpKUUaxqiaEUoX1uBo7g-hEhDd_Y62KH-ya6n_gJPoCG,Vm884Xdh1h2tB--LgiHane5gW0UINcfm5CUkwzTWWYMynDdck5U6EeBAPjX6skn5FqKEDl1KNO3-pg,6741,1731746400137,368,800,I,145,116,True,False,False,False
-JtISQjmU3kmQoiAwyfF8LwB47sRfF2-OfhqJUx__1ylbtd6GZtyeGfvZg,q-jbxsDB4oNbkSDJKygiBUZRU_bNyJNtl_dinIiM48Y5vfLzLx6pEcpy,t6ou2jeHVpB8pritXkJdIQWhqHLwMWq6Vyy7yb-mV4O0obzGSDDri4P3eHBSoW92iE6QifsuAwyltA,7,1731738997614,68,770,I,277,246,True,False,False,False
Mx-x05V6nHCwjRjhPlFLjHYyG4M_3Iyw2OeUGgdEydxKkAI,zFLN_zG4mBAJSmv8lPWP4wZBoHBCsq4u-WyXSLXN024ynDQ,1bH8jkqTK3ohnBluHuQctFhxrlhRsOBiF6-6Fvb5RdNAclpWl03YgZUxt7OfRQXMSwEqG1CUQoxSxw,6297,1731750715369,632,724,I,202,174,False,False,True,False
7vCI1fPrWegPffVWSxljzHkGVG36tCd_vx0Kt_Us_8avr7oRtoE6tKmHjA,S-sCjnLw4CL8QDZYwgDCy4U379oghAbSZ_FmyCSjCGVauFmNgR1KHZBM,o7PO73jpSGZqSFIb_U2-BvADW_J_eEIWvDMkAEdRNyc-LIttDEcax--4Kaur0DDOOb9oqWtdUSfzOg,6498,1731750541521,248,716,I,208,191,True,False,False,False
surS9B46jcc9Z48CqJhVlhHF5EjKzsBTlqIQ1KTgpbxAEFoNFyZCtiRDew,H3mg8GtwW_cAYFK8SsH06toXiwFxXVMiGipDTkA_rP6mHZ1SkGLjHq6i,QJw1GyRi__2KF2fF2dyqcSu84nJuLzjFgSV8zSOaUEUSSwRQEibu02N-m6H4ebL3JHo_M2mVdLSZKw,6086,1731737116717,121,693,I,270,254,False,False,True,False
